region,subregion,country,year,PISA,GDI,GINI,LibDem,Public Spending on Education,Private Spending on Education
Europe,Western Europe,Germany,2013,,0.954,31.5,0.854,83.72941,83.72941
Europe,Western Europe,Germany,2014,,0.956,30.8,0.847,84.1353,84.1353
Europe,Western Europe,Germany,2015,509.0,0.958,31.7,0.847,82.7237,82.7237
Europe,Western Europe,Germany,2016,,0.963,31.4,0.85,83.013489,83.013489
Europe,Western Europe,Germany,2017,,0.965,31.3,0.843,82.98943,82.98943
Europe,Western Europe,Germany,2018,498.0,0.966,31.9,0.834,83.37025,83.37025
Europe,Western Europe,Germany,2019,,0.967,31.8,0.836,81.17921,81.17921
Europe,Western Europe,Germany,2020,,0.965,32.4,0.824,82.500366,82.500366
Europe,Western Europe,Germany,2021,,0.971,,0.816,,
Europe,Western Europe,Germany,2022,480.0,0.972,,0.805,,
Europe,Southern Europe,Greece,2000,474.0,0.955,34.2,0.799,99.73251,99.73251
Europe,Southern Europe,Greece,2001,,0.957,,0.806,,
Europe,Southern Europe,Greece,2002,,0.957,,0.806,,
Europe,Southern Europe,Greece,2003,472.0,0.957,32.8,0.806,,
Europe,Southern Europe,Greece,2004,,0.96,33.6,0.806,,
Europe,Southern Europe,Greece,2005,,0.96,34.6,0.806,96.69408,96.69408
Europe,Southern Europe,Greece,2006,460.0,0.962,35.1,0.803,,
Europe,Southern Europe,Greece,2007,,0.964,34.0,0.805,,
Europe,Southern Europe,Greece,2008,,0.963,33.6,0.813,,
Europe,Southern Europe,Greece,2009,483.0,0.968,33.6,0.813,,
Europe,Southern Europe,Greece,2010,,0.966,34.1,0.814,,
Europe,Southern Europe,Greece,2011,,0.967,34.8,0.817,,
Europe,Southern Europe,Greece,2012,477.0,0.967,36.3,0.808,82.635643,82.635643
Europe,Southern Europe,Greece,2013,,0.966,36.1,0.796,74.46649,74.46649
Europe,Southern Europe,Greece,2014,,0.968,35.8,0.8,72.79422,72.79422
Europe,Southern Europe,Greece,2015,467.0,0.972,36.0,0.782,73.33002,73.33002
Europe,Southern Europe,Greece,2016,,0.969,35.0,0.777,,
Europe,Southern Europe,Greece,2017,,0.969,34.4,0.775,77.00947,77.00947
Europe,Southern Europe,Greece,2018,457.0,0.969,32.9,0.77,76.89125,76.89125
Europe,Southern Europe,Greece,2019,,0.968,33.1,0.764,74.669739,74.669739
Europe,Southern Europe,Greece,2020,,0.971,33.6,0.67,,
Europe,Southern Europe,Greece,2021,,0.971,32.9,0.636,,
Europe,Southern Europe,Greece,2022,438.0,0.968,,0.61,,
Europe,Eastern Europe,Hungary,2000,480.0,0.981,,0.752,76.67942,76.67942
Europe,Eastern Europe,Hungary,2001,,0.983,,0.752,,
Europe,Eastern Europe,Hungary,2002,,0.988,,0.757,,
Europe,Eastern Europe,Hungary,2003,482.0,0.994,,0.762,,
Europe,Eastern Europe,Hungary,2004,,0.993,29.9,0.762,,
Europe,Eastern Europe,Hungary,2005,,0.994,34.7,0.755,,
Europe,Eastern Europe,Hungary,2006,482.0,0.998,28.3,0.744,,
Europe,Eastern Europe,Hungary,2007,,1.001,27.9,0.768,,
Europe,Eastern Europe,Hungary,2008,,0.999,27.5,0.767,,
Europe,Eastern Europe,Hungary,2009,494.0,0.998,27.0,0.766,,
Europe,Eastern Europe,Hungary,2010,,0.998,29.4,0.676,,
Europe,Eastern Europe,Hungary,2011,,0.994,29.2,0.642,,
Europe,Eastern Europe,Hungary,2012,488.0,0.993,30.8,0.619,54.43539,54.43539
Europe,Eastern Europe,Hungary,2013,,0.992,31.5,0.564,61.18879,61.18879
Europe,Eastern Europe,Hungary,2014,,0.989,30.9,0.518,69.67638,69.67638
Europe,Eastern Europe,Hungary,2015,470.0,0.99,30.4,0.478,62.94263,62.94263
Europe,Eastern Europe,Hungary,2016,,0.987,30.3,0.471,62.80616,62.80616
Europe,Eastern Europe,Hungary,2017,,0.988,30.6,0.435,65.45336,65.45336
Europe,Eastern Europe,Hungary,2018,476.0,0.985,29.6,0.373,67.67234,67.67234
Europe,Eastern Europe,Hungary,2019,,0.986,30.0,0.364,69.5898,69.5898
Europe,Eastern Europe,Hungary,2020,,0.988,29.7,0.358,73.309303,73.309303
Europe,Eastern Europe,Hungary,2021,,0.993,29.2,0.345,,
Europe,Eastern Europe,Hungary,2022,473.0,0.992,,0.335,,
Europe,Northern Europe,Iceland,2000,507.0,0.981,,0.786,91.77778,91.77778
Europe,Northern Europe,Iceland,2001,,0.986,,0.786,,
Europe,Northern Europe,Iceland,2002,,0.981,,0.786,,
Europe,Northern Europe,Iceland,2003,492.0,0.971,26.8,0.784,,
Europe,Northern Europe,Iceland,2004,,0.969,28.0,0.782,,
Europe,Northern Europe,Iceland,2005,,0.967,29.0,0.78,90.53818,90.53818
Europe,Northern Europe,Iceland,2006,484.0,0.966,30.2,0.78,,
Europe,Northern Europe,Iceland,2007,,0.971,29.5,0.788,,
Europe,Northern Europe,Iceland,2008,,0.968,31.8,0.794,92.16214,92.16214
Europe,Northern Europe,Iceland,2009,500.0,0.973,28.7,0.796,92.00947,92.00947
Europe,Northern Europe,Iceland,2010,,0.973,26.2,0.8,91.17648,91.17648
Europe,Northern Europe,Iceland,2011,,0.967,26.8,0.797,90.59655,90.59655
Europe,Northern Europe,Iceland,2012,483.0,0.961,26.8,0.796,85.310448,85.310448
Europe,Northern Europe,Iceland,2013,,0.961,25.4,0.779,86.84326,86.84326
Europe,Northern Europe,Iceland,2014,,0.965,27.8,0.778,89.11703,89.11703
Europe,Northern Europe,Iceland,2015,482.0,0.965,26.8,0.782,89.30553,89.30553
Europe,Northern Europe,Iceland,2016,,0.974,27.2,0.779,88.573341,88.573341
Europe,Northern Europe,Iceland,2017,,0.978,26.1,0.782,89.87978,89.87978
Europe,Northern Europe,Iceland,2018,474.0,0.982,,0.795,88.32385,88.32385
Europe,Northern Europe,Iceland,2019,,0.988,,0.781,88.66363,88.66363
Europe,Northern Europe,Iceland,2020,,0.983,,0.785,89.682114,89.682114
Europe,Northern Europe,Iceland,2021,,0.975,,0.749,,
Europe,Northern Europe,Iceland,2022,436.0,0.988,,0.742,,
Europe,Northern Europe,Ireland,2000,527.0,0.979,33.0,0.811,,
Europe,Northern Europe,Ireland,2001,,0.982,,0.811,,
Europe,Northern Europe,Ireland,2002,,0.985,32.3,0.811,,
Europe,Northern Europe,Ireland,2003,515.0,0.984,32.9,0.811,,
Europe,Northern Europe,Ireland,2004,,0.968,33.6,0.811,,
Europe,Northern Europe,Ireland,2005,,0.972,33.8,0.811,,
Europe,Northern Europe,Ireland,2006,517.0,0.972,32.7,0.811,,
Europe,Northern Europe,Ireland,2007,,0.969,31.9,0.822,,
Europe,Northern Europe,Ireland,2008,,0.97,30.9,0.828,,
Europe,Northern Europe,Ireland,2009,496.0,0.972,32.7,0.828,,
Europe,Northern Europe,Ireland,2010,,0.972,32.3,0.828,,
Europe,Northern Europe,Ireland,2011,,0.97,32.9,0.823,,
Europe,Northern Europe,Ireland,2012,523.0,0.972,33.2,0.822,,
Europe,Northern Europe,Ireland,2013,,0.97,33.5,0.826,,
Europe,Northern Europe,Ireland,2014,,0.969,31.9,0.825,,
Europe,Northern Europe,Ireland,2015,521.0,0.973,31.8,0.826,66.71474,66.71474
Europe,Northern Europe,Ireland,2016,,0.978,32.8,0.819,67.098396,67.098396
Europe,Northern Europe,Ireland,2017,,0.98,31.4,0.822,66.93074,66.93074
Europe,Northern Europe,Ireland,2018,518.0,0.982,30.6,0.825,67.88229,67.88229
Europe,Northern Europe,Ireland,2019,,0.987,30.8,0.827,68.48611,68.48611
Europe,Northern Europe,Ireland,2020,,0.986,29.2,0.827,70.37957,70.37957
Europe,Northern Europe,Ireland,2021,,0.991,30.1,0.835,,
Europe,Northern Europe,Ireland,2022,516.0,0.996,,0.826,,
Asia,Western Asia,Israel,2000,452.0,0.941,,0.699,60.05169,60.05169
Asia,Western Asia,Israel,2001,,0.942,38.9,0.689,,
Asia,Western Asia,Israel,2002,,0.942,39.6,0.69,,
Asia,Western Asia,Israel,2003,,0.942,40.7,0.688,,
Asia,Western Asia,Israel,2004,,0.944,41.5,0.688,,
Asia,Western Asia,Israel,2005,,0.959,42.3,0.688,53.06464,53.06464
Asia,Western Asia,Israel,2006,439.0,0.973,41.6,0.691,,
Asia,Western Asia,Israel,2007,,0.974,41.1,0.688,,
Asia,Western Asia,Israel,2008,,0.975,41.6,0.688,51.3198,51.3198
Asia,Western Asia,Israel,2009,474.0,0.969,42.6,0.684,58.16929,58.16929
Asia,Western Asia,Israel,2010,,0.969,42.6,0.672,54.22624,54.22624
Asia,Western Asia,Israel,2011,,0.968,41.4,0.672,48.99751,48.99751
Asia,Western Asia,Israel,2012,486.0,0.97,41.3,0.678,51.830849,51.830849
Asia,Western Asia,Israel,2013,,0.971,39.9,0.663,52.18204,52.18204
Asia,Western Asia,Israel,2014,,0.973,39.8,0.663,52.81182,52.81182
Asia,Western Asia,Israel,2015,479.0,0.976,39.7,0.656,59.26456,59.26456
Asia,Western Asia,Israel,2016,,0.973,39.0,0.649,53.85601,53.85601
Asia,Western Asia,Israel,2017,,0.987,38.2,0.637,58.48301,58.48301
Asia,Western Asia,Israel,2018,470.0,0.979,38.6,0.632,51.78571,51.78571
Asia,Western Asia,Israel,2019,,0.989,38.3,0.625,52.09787,52.09787
Asia,Western Asia,Israel,2020,,0.991,37.8,0.641,56.695309,56.695309
Asia,Western Asia,Israel,2021,,0.982,37.9,0.654,,
Asia,Western Asia,Israel,2022,474.0,0.991,,0.653,,
Europe,Southern Europe,Italy,2000,487.0,0.955,35.2,0.756,77.15996,77.15996
Europe,Southern Europe,Italy,2001,,0.959,,0.747,,
Europe,Southern Europe,Italy,2002,,0.957,34.7,0.756,,
Europe,Southern Europe,Italy,2003,476.0,0.958,34.9,0.758,,
Europe,Southern Europe,Italy,2004,,0.963,34.3,0.758,,
Europe,Southern Europe,Italy,2005,,0.963,33.8,0.764,72.17553,72.17553
Europe,Southern Europe,Italy,2006,469.0,0.965,33.7,0.778,,
Europe,Southern Europe,Italy,2007,,0.966,32.9,0.789,,
Europe,Southern Europe,Italy,2008,,0.969,33.8,0.77,69.37157,69.37157
Europe,Southern Europe,Italy,2009,486.0,0.969,33.8,0.771,67.31834,67.31834
Europe,Southern Europe,Italy,2010,,0.969,34.7,0.775,66.07988,66.07988
Europe,Southern Europe,Italy,2011,,0.97,35.1,0.784,64.46392,64.46392
Europe,Southern Europe,Italy,2012,490.0,0.971,35.2,0.791,64.193321,64.193321
Europe,Southern Europe,Italy,2013,,0.969,34.9,0.786,65.01943,65.01943
Europe,Southern Europe,Italy,2014,,0.969,34.7,0.787,63.24794,63.24794
Europe,Southern Europe,Italy,2015,485.0,0.968,35.4,0.787,61.71525,61.71525
Europe,Southern Europe,Italy,2016,,0.97,35.2,0.794,60.97065,60.97065
Europe,Southern Europe,Italy,2017,,0.969,35.9,0.795,61.82516,61.82516
Europe,Southern Europe,Italy,2018,476.0,0.969,35.2,0.788,61.88784,61.88784
Europe,Southern Europe,Italy,2019,,0.971,34.6,0.783,60.99926,60.99926
Europe,Southern Europe,Italy,2020,,0.975,35.2,0.78,61.431301,61.431301
Europe,Southern Europe,Italy,2021,,0.972,34.8,0.781,,
Europe,Southern Europe,Italy,2022,482.0,0.975,,0.766,,
Asia,Eastern Asia,Japan,2000,522.0,0.959,,0.77,,
Asia,Eastern Asia,Japan,2001,,0.96,,0.77,,
Asia,Eastern Asia,Japan,2002,,0.96,,0.77,,
Asia,Eastern Asia,Japan,2003,498.0,0.96,,0.77,,
Asia,Eastern Asia,Japan,2004,,0.961,,0.77,,
Asia,Eastern Asia,Japan,2005,,0.961,,0.772,32.24158,32.24158
Asia,Eastern Asia,Japan,2006,498.0,0.961,,0.777,,
Asia,Eastern Asia,Japan,2007,,0.961,,0.777,,
Asia,Eastern Asia,Japan,2008,,0.961,34.8,0.781,,
Asia,Eastern Asia,Japan,2009,520.0,0.958,,0.785,,
Asia,Eastern Asia,Japan,2010,,0.957,32.1,0.783,34.35134,34.35134
Asia,Eastern Asia,Japan,2011,,0.957,,0.783,31.65347,31.65347
Asia,Eastern Asia,Japan,2012,538.0,0.958,,0.776,32.581261,32.581261
Asia,Eastern Asia,Japan,2013,,0.959,32.9,0.749,34.52237,34.52237
Asia,Eastern Asia,Japan,2014,,0.96,,0.747,33.79136,33.79136
Asia,Eastern Asia,Japan,2015,516.0,0.961,,0.748,32.06198,32.06198
Asia,Eastern Asia,Japan,2016,,0.962,,0.748,30.555969,30.555969
Asia,Eastern Asia,Japan,2017,,0.964,,0.747,31.23126,31.23126
Asia,Eastern Asia,Japan,2018,504.0,0.965,,0.76,32.13429,32.13429
Asia,Eastern Asia,Japan,2019,,0.966,,0.762,32.62918,32.62918
Asia,Eastern Asia,Japan,2020,,0.965,,0.748,35.546391,35.546391
Asia,Eastern Asia,Japan,2021,,0.966,,0.738,,
Asia,Eastern Asia,Japan,2022,516.0,0.97,,0.738,,
Asia,Eastern Asia,"Korea, Republic of",2000,525.0,0.933,,0.765,,
Asia,Eastern Asia,"Korea, Republic of",2001,,0.934,,0.769,,
Asia,Eastern Asia,"Korea, Republic of",2002,,0.934,,0.771,,
Asia,Eastern Asia,"Korea, Republic of",2003,534.0,0.932,,0.772,,
Asia,Eastern Asia,"Korea, Republic of",2004,,0.935,,0.772,,
Asia,Eastern Asia,"Korea, Republic of",2005,,0.936,,0.772,,
Asia,Eastern Asia,"Korea, Republic of",2006,556.0,0.937,31.7,0.772,,
Asia,Eastern Asia,"Korea, Republic of",2007,,0.936,,0.77,,
Asia,Eastern Asia,"Korea, Republic of",2008,,0.937,32.3,0.67,,
Asia,Eastern Asia,"Korea, Republic of",2009,539.0,0.927,,0.669,,
Asia,Eastern Asia,"Korea, Republic of",2010,,0.933,32.0,0.67,,
Asia,Eastern Asia,"Korea, Republic of",2011,,0.933,,0.67,,
Asia,Eastern Asia,"Korea, Republic of",2012,536.0,0.934,31.6,0.66,,
Asia,Eastern Asia,"Korea, Republic of",2013,,0.935,,0.611,,
Asia,Eastern Asia,"Korea, Republic of",2014,,0.936,31.2,0.602,,
Asia,Eastern Asia,"Korea, Republic of",2015,517.0,0.937,,0.606,36.13366,36.13366
Asia,Eastern Asia,"Korea, Republic of",2016,,0.939,35.2,0.628,37.577148,37.577148
Asia,Eastern Asia,"Korea, Republic of",2017,,0.941,34.9,0.795,38.13295,38.13295
Asia,Eastern Asia,"Korea, Republic of",2018,514.0,0.944,33.7,0.797,39.74156,39.74156
Asia,Eastern Asia,"Korea, Republic of",2019,,0.946,33.2,0.784,38.2566,38.2566
Asia,Eastern Asia,"Korea, Republic of",2020,,0.947,32.7,0.79,43.263229,43.263229
Asia,Eastern Asia,"Korea, Republic of",2021,,0.948,32.9,0.781,,
Asia,Eastern Asia,"Korea, Republic of",2022,515.0,0.949,,0.729,,
Europe,Northern Europe,Latvia,2000,458.0,1.034,,0.703,56.00677,56.00677
Europe,Northern Europe,Latvia,2001,,1.037,,0.703,,
Europe,Northern Europe,Latvia,2002,,1.039,,0.706,,
Europe,Northern Europe,Latvia,2003,491.0,1.035,,0.712,,
Europe,Northern Europe,Latvia,2004,,1.038,36.4,0.712,,
Europe,Northern Europe,Latvia,2005,,1.046,39.0,0.708,53.8003,53.8003
Europe,Northern Europe,Latvia,2006,479.0,1.048,35.6,0.699,,
Europe,Northern Europe,Latvia,2007,,1.043,37.5,0.684,,
Europe,Northern Europe,Latvia,2008,,1.047,37.2,0.684,60.25676,60.25676
Europe,Northern Europe,Latvia,2009,484.0,1.043,35.9,0.694,55.16903,55.16903
Europe,Northern Europe,Latvia,2010,,1.04,35.0,0.699,51.99277,51.99277
Europe,Northern Europe,Latvia,2011,,1.034,35.8,0.725,58.23732,58.23732
Europe,Northern Europe,Latvia,2012,489.0,1.033,35.2,0.733,59.860741,59.860741
Europe,Northern Europe,Latvia,2013,,1.026,35.5,0.743,61.73703,61.73703
Europe,Northern Europe,Latvia,2014,,1.03,35.1,0.752,73.4198,73.4198
Europe,Northern Europe,Latvia,2015,488.0,1.033,34.2,0.756,72.61578,72.61578
Europe,Northern Europe,Latvia,2016,,1.032,34.3,0.749,65.301086,65.301086
Europe,Northern Europe,Latvia,2017,,1.033,35.6,0.746,59.7896,59.7896
Europe,Northern Europe,Latvia,2018,479.0,1.031,35.1,0.745,57.6136,57.6136
Europe,Northern Europe,Latvia,2019,,1.024,34.5,0.746,57.50362,57.50362
Europe,Northern Europe,Latvia,2020,,1.025,35.7,0.739,58.125511,58.125511
Europe,Northern Europe,Latvia,2021,,1.031,34.3,0.744,,
Europe,Northern Europe,Latvia,2022,475.0,1.028,,0.743,,
Europe,Northern Europe,Lithuania,2000,,1.013,,0.759,,
Europe,Northern Europe,Lithuania,2001,,1.02,,0.758,,
Europe,Northern Europe,Lithuania,2002,,1.018,,0.758,,
Europe,Northern Europe,Lithuania,2003,,1.022,,0.753,,
Europe,Northern Europe,Lithuania,2004,,1.024,37.0,0.761,,
Europe,Northern Europe,Lithuania,2005,,1.037,35.3,0.76,63.12416,63.12416
Europe,Northern Europe,Lithuania,2006,470.0,1.041,34.4,0.759,,
Europe,Northern Europe,Lithuania,2007,,1.041,34.8,0.76,,
Europe,Northern Europe,Lithuania,2008,,1.03,35.7,0.765,65.4518,65.4518
Europe,Northern Europe,Lithuania,2009,468.0,1.031,37.2,0.787,62.49936,62.49936
Europe,Northern Europe,Lithuania,2010,,1.04,33.6,0.791,66.69221,66.69221
Europe,Northern Europe,Lithuania,2011,,1.044,32.5,0.789,71.90716,71.90716
Europe,Northern Europe,Lithuania,2012,477.0,1.038,35.1,0.784,72.964844,72.964844
Europe,Northern Europe,Lithuania,2013,,1.031,35.3,0.773,72.67757,72.67757
Europe,Northern Europe,Lithuania,2014,,1.026,37.7,0.774,74.34711,74.34711
Europe,Northern Europe,Lithuania,2015,472.0,1.03,37.4,0.781,71.76677,71.76677
Europe,Northern Europe,Lithuania,2016,,1.029,38.4,0.772,66.318619,66.318619
Europe,Northern Europe,Lithuania,2017,,1.023,37.3,0.749,64.48744,64.48744
Europe,Northern Europe,Lithuania,2018,476.0,1.02,35.7,0.75,66.09361,66.09361
Europe,Northern Europe,Lithuania,2019,,1.017,35.3,0.757,67.0477,67.0477
Europe,Northern Europe,Lithuania,2020,,1.023,36.0,0.75,69.735893,69.735893
Europe,Northern Europe,Lithuania,2021,,1.022,36.7,0.739,,
Europe,Northern Europe,Lithuania,2022,472.0,1.028,,0.741,,
Europe,Western Europe,Luxembourg,2000,441.0,0.994,30.1,0.792,,
Europe,Western Europe,Luxembourg,2001,,0.993,30.9,0.792,,
Europe,Western Europe,Luxembourg,2002,,0.988,31.0,0.792,,
Europe,Western Europe,Luxembourg,2003,479.0,0.972,30.2,0.792,,
Europe,Western Europe,Luxembourg,2004,,0.978,30.2,0.792,,
Europe,Western Europe,Luxembourg,2005,,0.975,30.8,0.791,,
Europe,Western Europe,Luxembourg,2006,479.0,0.976,30.9,0.791,,
Europe,Western Europe,Luxembourg,2007,,0.986,31.1,0.791,,
Europe,Western Europe,Luxembourg,2008,,0.975,32.6,0.791,,
Europe,Western Europe,Luxembourg,2009,472.0,0.963,31.2,0.794,,
Europe,Western Europe,Luxembourg,2010,,0.975,30.5,0.796,,
Europe,Western Europe,Luxembourg,2011,,0.975,32.1,0.796,,
Europe,Western Europe,Luxembourg,2012,488.0,0.981,34.3,0.796,92.512512,92.512512
Europe,Western Europe,Luxembourg,2013,,0.98,32.0,0.796,95.87461,95.87461
Europe,Western Europe,Luxembourg,2014,,0.989,31.2,0.795,93.34135,93.34135
Europe,Western Europe,Luxembourg,2015,481.0,0.985,32.9,0.795,92.39321,92.39321
Europe,Western Europe,Luxembourg,2016,,0.992,31.7,0.795,91.85878,91.85878
Europe,Western Europe,Luxembourg,2017,,0.992,34.5,0.795,88.8977,88.8977
Europe,Western Europe,Luxembourg,2018,470.0,0.996,35.4,0.795,90.36514,90.36514
Europe,Western Europe,Luxembourg,2019,,0.992,34.2,0.795,91.01956,91.01956
Europe,Western Europe,Luxembourg,2020,,0.997,33.4,0.788,90.319023,90.319023
Europe,Western Europe,Luxembourg,2021,,0.998,32.7,0.788,,
Europe,Western Europe,Luxembourg,2022,,0.999,,0.792,,
Americas,Central America,Mexico,2000,422.0,0.926,53.4,0.481,79.39841,79.39841
Americas,Central America,Mexico,2001,,0.927,,0.489,,
Americas,Central America,Mexico,2002,,0.927,50.6,0.495,,
Americas,Central America,Mexico,2003,400.0,0.931,,0.502,,
Americas,Central America,Mexico,2004,,0.933,50.3,0.511,,
Americas,Central America,Mexico,2005,,0.94,50.9,0.511,68.97909,68.97909
Americas,Central America,Mexico,2006,410.0,0.94,49.7,0.479,,
Americas,Central America,Mexico,2007,,0.942,,0.452,,
Americas,Central America,Mexico,2008,,0.944,50.8,0.455,70.13445,70.13445
Americas,Central America,Mexico,2009,425.0,0.948,,0.46,68.68877,68.68877
Americas,Central America,Mexico,2010,,0.952,47.7,0.47,69.88416,69.88416
Americas,Central America,Mexico,2011,,0.953,,0.469,67.06262,67.06262
Americas,Central America,Mexico,2012,424.0,0.952,49.6,0.461,69.690102,69.690102
Americas,Central America,Mexico,2013,,0.954,,0.425,70.32203,70.32203
Americas,Central America,Mexico,2014,,0.954,48.9,0.424,71.18258,71.18258
Americas,Central America,Mexico,2015,423.0,0.955,,0.433,70.86375,70.86375
Americas,Central America,Mexico,2016,,0.958,46.9,0.433,69.096931,69.096931
Americas,Central America,Mexico,2017,,0.96,,0.439,69.75447,69.75447
Americas,Central America,Mexico,2018,420.0,0.964,46.0,0.455,57.56574,57.56574
Americas,Central America,Mexico,2019,,0.968,,0.434,55.89927,55.89927
Americas,Central America,Mexico,2020,,0.979,44.6,0.406,66.899391,66.899391
Americas,Central America,Mexico,2021,,0.982,,0.37,,
Americas,Central America,Mexico,2022,415.0,0.978,43.5,0.334,,
Europe,Western Europe,Netherlands,2000,,0.954,,0.815,74.05474,74.05474
Europe,Western Europe,Netherlands,2001,,0.959,,0.815,,
Europe,Western Europe,Netherlands,2002,,0.959,,0.803,,
Europe,Western Europe,Netherlands,2003,513.0,0.96,,0.809,,
Europe,Western Europe,Netherlands,2004,,0.962,29.8,0.809,,
Europe,Western Europe,Netherlands,2005,,0.95,29.0,0.809,71.7541,71.7541
Europe,Western Europe,Netherlands,2006,507.0,0.95,30.0,0.814,,
Europe,Western Europe,Netherlands,2007,,0.953,29.6,0.822,,
Europe,Western Europe,Netherlands,2008,,0.953,29.3,0.822,69.82674,69.82674
Europe,Western Europe,Netherlands,2009,508.0,0.954,27.9,0.822,69.5383,69.5383
Europe,Western Europe,Netherlands,2010,,0.957,27.8,0.826,70.05509,70.05509
Europe,Western Europe,Netherlands,2011,,0.959,27.8,0.828,69.01323,69.01323
Europe,Western Europe,Netherlands,2012,511.0,0.956,27.6,0.825,68.648537,68.648537
Europe,Western Europe,Netherlands,2013,,0.956,28.1,0.829,68.2345,68.2345
