region,subregion,country,year,PISA,GDI,GINI,LibDem,Public Spending on Education,Private Spending on Education
Europe,Western Europe,Netherlands,2014,,0.956,28.6,0.832,67.73226,67.73226
Europe,Western Europe,Netherlands,2015,503.0,0.958,28.2,0.832,67.5386,67.5386
Europe,Western Europe,Netherlands,2016,,0.959,28.2,0.832,67.485031,67.485031
Europe,Western Europe,Netherlands,2017,,0.96,28.5,0.835,66.86879,66.86879
Europe,Western Europe,Netherlands,2018,485.0,0.961,28.1,0.831,67.74423,67.74423
Europe,Western Europe,Netherlands,2019,,0.962,29.2,0.814,68.3316,68.3316
Europe,Western Europe,Netherlands,2020,,0.961,26.0,0.806,68.466026,68.466026
Europe,Western Europe,Netherlands,2021,,0.968,25.7,0.81,,
Europe,Western Europe,Netherlands,2022,459.0,0.968,,0.797,,
Oceania,Australia and New Zealand,New Zealand,2000,529.0,0.979,,0.827,52.10261,52.10261
Oceania,Australia and New Zealand,New Zealand,2001,,0.977,,0.827,,
Oceania,Australia and New Zealand,New Zealand,2002,,0.975,,0.827,,
Oceania,Australia and New Zealand,New Zealand,2003,522.0,0.974,,0.828,,
Oceania,Australia and New Zealand,New Zealand,2004,,0.971,,0.828,,
Oceania,Australia and New Zealand,New Zealand,2005,,0.971,,0.828,52.25578,52.25578
Oceania,Australia and New Zealand,New Zealand,2006,521.0,0.968,,0.827,,
Oceania,Australia and New Zealand,New Zealand,2007,,0.969,,0.827,,
Oceania,Australia and New Zealand,New Zealand,2008,,0.968,,0.829,58.74877,58.74877
Oceania,Australia and New Zealand,New Zealand,2009,521.0,0.964,,0.843,58.11138,58.11138
Oceania,Australia and New Zealand,New Zealand,2010,,0.963,,0.845,56.22639,56.22639
Oceania,Australia and New Zealand,New Zealand,2011,,0.97,,0.842,54.93686,54.93686
Oceania,Australia and New Zealand,New Zealand,2012,512.0,0.972,,0.841,53.661869,53.661869
Oceania,Australia and New Zealand,New Zealand,2013,,0.971,,0.834,53.72038,53.72038
Oceania,Australia and New Zealand,New Zealand,2014,,0.962,,0.833,52.74669,52.74669
Oceania,Australia and New Zealand,New Zealand,2015,509.0,0.962,,0.835,51.49054,51.49054
Oceania,Australia and New Zealand,New Zealand,2016,,0.972,,0.835,50.783428,50.783428
Oceania,Australia and New Zealand,New Zealand,2017,,0.968,,0.829,50.83804,50.83804
Oceania,Australia and New Zealand,New Zealand,2018,506.0,0.978,,0.835,53.55965,53.55965
Oceania,Australia and New Zealand,New Zealand,2019,,0.968,,0.835,53.65507,53.65507
Oceania,Australia and New Zealand,New Zealand,2020,,0.969,,0.829,57.86121,57.86121
Oceania,Australia and New Zealand,New Zealand,2021,,0.97,,0.817,,
Oceania,Australia and New Zealand,New Zealand,2022,501.0,0.969,,0.823,,
Europe,Northern Europe,Norway,2000,505.0,0.996,27.4,0.854,96.30037,96.30037
Europe,Northern Europe,Norway,2001,,0.997,,0.855,,
Europe,Northern Europe,Norway,2002,,0.996,,0.857,,
Europe,Northern Europe,Norway,2003,500.0,0.995,27.6,0.857,,
Europe,Northern Europe,Norway,2004,,0.994,31.6,0.857,,
Europe,Northern Europe,Norway,2005,,0.999,30.6,0.86,,
Europe,Northern Europe,Norway,2006,484.0,0.999,26.4,0.864,,
Europe,Northern Europe,Norway,2007,,1.0,27.1,0.864,,
Europe,Northern Europe,Norway,2008,,1.005,27.0,0.864,96.89123,96.89123
Europe,Northern Europe,Norway,2009,503.0,1.0,26.2,0.865,96.09732,96.09732
Europe,Northern Europe,Norway,2010,,0.997,25.7,0.868,96.00083,96.00083
Europe,Northern Europe,Norway,2011,,1.001,25.3,0.87,95.89608,95.89608
Europe,Northern Europe,Norway,2012,504.0,1.001,25.7,0.87,96.124237,96.124237
Europe,Northern Europe,Norway,2013,,1.0,26.4,0.856,96.04375,96.04375
Europe,Northern Europe,Norway,2014,,0.999,26.8,0.856,96.28214,96.28214
Europe,Northern Europe,Norway,2015,513.0,0.997,27.5,0.862,95.97607,95.97607
Europe,Northern Europe,Norway,2016,,0.993,28.5,0.862,93.060066,93.060066
Europe,Northern Europe,Norway,2017,,0.995,27.0,0.86,91.60162,91.60162
Europe,Northern Europe,Norway,2018,499.0,0.997,27.6,0.845,92.33887,92.33887
Europe,Northern Europe,Norway,2019,,0.994,27.7,0.853,92.20998,92.20998
Europe,Northern Europe,Norway,2020,,0.99,,0.832,91.694763,91.694763
Europe,Northern Europe,Norway,2021,,0.996,,0.836,,
Europe,Northern Europe,Norway,2022,477.0,0.997,,0.834,,
Europe,Eastern Europe,Poland,2000,479.0,0.992,,0.804,99.50333,99.50333
Europe,Eastern Europe,Poland,2001,,0.993,,0.804,,
Europe,Eastern Europe,Poland,2002,,0.993,,0.812,,
Europe,Eastern Europe,Poland,2003,497.0,0.993,,0.812,,
Europe,Eastern Europe,Poland,2004,,0.996,38.0,0.812,,
Europe,Eastern Europe,Poland,2005,,1.005,35.8,0.814,73.98409,73.98409
Europe,Eastern Europe,Poland,2006,508.0,1.005,34.7,0.805,,
Europe,Eastern Europe,Poland,2007,,1.004,34.0,0.804,,
Europe,Eastern Europe,Poland,2008,,1.005,33.5,0.831,69.08633,69.08633
Europe,Eastern Europe,Poland,2009,500.0,1.007,33.4,0.831,69.02267,69.02267
Europe,Eastern Europe,Poland,2010,,1.011,33.2,0.831,68.4386,68.4386
Europe,Eastern Europe,Poland,2011,,1.013,33.2,0.833,74.30971,74.30971
Europe,Eastern Europe,Poland,2012,518.0,1.012,33.0,0.832,74.430618,74.430618
Europe,Eastern Europe,Poland,2013,,1.012,33.1,0.827,77.85632,77.85632
Europe,Eastern Europe,Poland,2014,,1.01,32.8,0.817,78.71931,78.71931
Europe,Eastern Europe,Poland,2015,506.0,1.008,31.8,0.779,79.10197,79.10197
Europe,Eastern Europe,Poland,2016,,1.01,31.2,0.593,78.689934,78.689934
Europe,Eastern Europe,Poland,2017,,1.009,29.7,0.544,80.55491,80.55491
Europe,Eastern Europe,Poland,2018,512.0,1.012,30.2,0.523,78.96813,78.96813
Europe,Eastern Europe,Poland,2019,,1.01,28.8,0.508,79.68755,79.68755
Europe,Eastern Europe,Poland,2020,,1.014,28.5,0.449,79.675079,79.675079
Europe,Eastern Europe,Poland,2021,,1.018,28.5,0.419,,
Europe,Eastern Europe,Poland,2022,489.0,1.018,,0.417,,
Europe,Southern Europe,Portugal,2000,470.0,0.986,,0.815,92.47052,92.47052
Europe,Southern Europe,Portugal,2001,,0.988,,0.823,,
Europe,Southern Europe,Portugal,2002,,0.989,,0.824,,
Europe,Southern Europe,Portugal,2003,478.0,0.997,38.8,0.823,,
Europe,Southern Europe,Portugal,2004,,0.998,38.9,0.823,,
Europe,Southern Europe,Portugal,2005,,0.999,38.5,0.836,66.01618,66.01618
Europe,Southern Europe,Portugal,2006,472.0,0.999,38.1,0.84,,
Europe,Southern Europe,Portugal,2007,,0.995,36.8,0.84,,
Europe,Southern Europe,Portugal,2008,,0.992,36.6,0.839,59.82487,59.82487
Europe,Southern Europe,Portugal,2009,489.0,0.993,34.9,0.84,67.17749,67.17749
Europe,Southern Europe,Portugal,2010,,0.995,35.8,0.843,65.19163,65.19163
Europe,Southern Europe,Portugal,2011,,0.992,36.3,0.832,64.1166,64.1166
Europe,Southern Europe,Portugal,2012,488.0,0.991,36.0,0.832,49.883549,49.883549
Europe,Southern Europe,Portugal,2013,,0.991,36.2,0.831,52.97459,52.97459
Europe,Southern Europe,Portugal,2014,,0.991,35.6,0.831,56.74063,56.74063
Europe,Southern Europe,Portugal,2015,498.0,0.989,35.5,0.831,58.12692,58.12692
Europe,Southern Europe,Portugal,2016,,0.99,35.2,0.83,61.389591,61.389591
Europe,Southern Europe,Portugal,2017,,0.991,33.8,0.847,59.65606,59.65606
Europe,Southern Europe,Portugal,2018,492.0,0.995,33.5,0.849,59.39544,59.39544
Europe,Southern Europe,Portugal,2019,,0.994,32.8,0.821,60.01863,60.01863
Europe,Southern Europe,Portugal,2020,,0.995,34.7,0.807,60.670971,60.670971
Europe,Southern Europe,Portugal,2021,,0.997,34.6,0.811,,
Europe,Southern Europe,Portugal,2022,477.0,1.002,,0.758,,
Europe,Eastern Europe,Slovak Republic,2000,,0.987,,0.746,89.44973,89.44973
Europe,Eastern Europe,Slovak Republic,2001,,0.989,,0.746,,
Europe,Eastern Europe,Slovak Republic,2002,,0.987,,0.747,,
Europe,Eastern Europe,Slovak Republic,2003,469.0,0.988,,0.749,,
Europe,Eastern Europe,Slovak Republic,2004,,0.987,27.1,0.748,,
Europe,Eastern Europe,Slovak Republic,2005,,0.988,29.3,0.748,75.94156,75.94156
Europe,Eastern Europe,Slovak Republic,2006,466.0,0.993,25.8,0.726,,
Europe,Eastern Europe,Slovak Republic,2007,,0.994,24.7,0.73,,
Europe,Eastern Europe,Slovak Republic,2008,,0.998,26.0,0.735,70.07291,70.07291
Europe,Eastern Europe,Slovak Republic,2009,477.0,0.996,27.2,0.737,66.59057,66.59057
Europe,Eastern Europe,Slovak Republic,2010,,0.995,27.3,0.752,68.81232,68.81232
Europe,Eastern Europe,Slovak Republic,2011,,0.993,26.5,0.754,75.45825,75.45825
Europe,Eastern Europe,Slovak Republic,2012,463.0,0.992,26.1,0.74,72.46904,72.46904
Europe,Eastern Europe,Slovak Republic,2013,,0.991,28.1,0.73,75.50173,75.50173
Europe,Eastern Europe,Slovak Republic,2014,,0.993,26.1,0.732,75.53856,75.53856
Europe,Eastern Europe,Slovak Republic,2015,453.0,0.995,26.5,0.733,78.7356,78.7356
Europe,Eastern Europe,Slovak Republic,2016,,0.993,25.2,0.732,69.502373,69.502373
Europe,Eastern Europe,Slovak Republic,2017,,0.996,23.2,0.726,68.20238,68.20238
Europe,Eastern Europe,Slovak Republic,2018,458.0,0.997,25.0,0.706,68.20345,68.20345
Europe,Eastern Europe,Slovak Republic,2019,,0.995,23.2,0.742,70.19748,70.19748
Europe,Eastern Europe,Slovak Republic,2020,,0.996,24.2,0.76,73.782372,73.782372
Europe,Eastern Europe,Slovak Republic,2021,,1.003,24.1,0.758,,
Europe,Eastern Europe,Slovak Republic,2022,447.0,1.003,,0.762,,
Europe,Southern Europe,Slovenia,2000,,0.991,,0.754,,
Europe,Southern Europe,Slovenia,2001,,0.99,,0.746,,
Europe,Southern Europe,Slovenia,2002,,0.993,,0.763,,
Europe,Southern Europe,Slovenia,2003,,0.991,,0.754,,
Europe,Southern Europe,Slovenia,2004,,0.992,24.8,0.736,,
Europe,Southern Europe,Slovenia,2005,,1.002,24.6,0.738,74.37175,74.37175
Europe,Southern Europe,Slovenia,2006,494.0,1.009,24.4,0.737,,
Europe,Southern Europe,Slovenia,2007,,1.01,24.4,0.741,,
Europe,Southern Europe,Slovenia,2008,,1.006,23.7,0.741,82.06051,82.06051
Europe,Southern Europe,Slovenia,2009,483.0,1.005,24.8,0.795,82.67631,82.67631
Europe,Southern Europe,Slovenia,2010,,1.005,24.9,0.795,82.0846,82.0846
Europe,Southern Europe,Slovenia,2011,,1.009,24.9,0.789,79.84978,79.84978
Europe,Southern Europe,Slovenia,2012,481.0,1.005,25.6,0.768,83.263496,83.263496
Europe,Southern Europe,Slovenia,2013,,0.996,26.2,0.788,83.81774,83.81774
Europe,Southern Europe,Slovenia,2014,,1.0,25.7,0.798,82.59159,82.59159
Europe,Southern Europe,Slovenia,2015,505.0,1.001,25.4,0.808,83.32673,83.32673
Europe,Southern Europe,Slovenia,2016,,1.001,24.8,0.796,81.623039,81.623039
Europe,Southern Europe,Slovenia,2017,,1.001,24.2,0.773,82.55323,82.55323
Europe,Southern Europe,Slovenia,2018,495.0,1.002,24.6,0.758,84.42868,84.42868
Europe,Southern Europe,Slovenia,2019,,1.003,24.4,0.744,83.76446,83.76446
Europe,Southern Europe,Slovenia,2020,,1.002,24.0,0.668,80.928543,80.928543
Europe,Southern Europe,Slovenia,2021,,1.004,24.3,0.624,,
Europe,Southern Europe,Slovenia,2022,469.0,1.001,,0.73,,
Europe,Southern Europe,Spain,2000,493.0,0.968,34.1,0.812,74.41468,74.41468
Europe,Southern Europe,Spain,2001,,0.966,,0.81,,
Europe,Southern Europe,Spain,2002,,0.971,,0.81,,
Europe,Southern Europe,Spain,2003,481.0,0.971,31.8,0.792,,
Europe,Southern Europe,Spain,2004,,0.975,33.3,0.803,,
Europe,Southern Europe,Spain,2005,,0.975,32.4,0.805,77.90057,77.90057
Europe,Southern Europe,Spain,2006,461.0,0.978,33.5,0.805,,
Europe,Southern Europe,Spain,2007,,0.979,34.1,0.804,,
Europe,Southern Europe,Spain,2008,,0.979,34.2,0.817,78.8644,78.8644
Europe,Southern Europe,Spain,2009,481.0,0.982,34.9,0.82,79.08784,79.08784
Europe,Southern Europe,Spain,2010,,0.981,35.2,0.822,78.22018,78.22018
Europe,Southern Europe,Spain,2011,,0.981,35.7,0.822,77.46873,77.46873
Europe,Southern Europe,Spain,2012,488.0,0.981,35.4,0.805,71.932587,71.932587
Europe,Southern Europe,Spain,2013,,0.981,36.2,0.776,68.26564,68.26564
Europe,Southern Europe,Spain,2014,,0.981,36.1,0.776,67.48718,67.48718
Europe,Southern Europe,Spain,2015,496.0,0.982,36.2,0.762,66.39655,66.39655
Europe,Southern Europe,Spain,2016,,0.987,35.8,0.767,65.585213,65.585213
Europe,Southern Europe,Spain,2017,,0.987,34.7,0.756,66.25883,66.25883
Europe,Southern Europe,Spain,2018,,0.988,34.7,0.776,64.69379,64.69379
Europe,Southern Europe,Spain,2019,,0.988,34.3,0.802,65.15335,65.15335
Europe,Southern Europe,Spain,2020,,0.992,34.9,0.788,65.806381,65.806381
Europe,Southern Europe,Spain,2021,,0.992,33.9,0.778,,
Europe,Southern Europe,Spain,2022,474.0,0.992,,0.785,,
Europe,Northern Europe,Sweden,2000,516.0,0.99,27.0,0.877,88.87234,88.87234
Europe,Northern Europe,Sweden,2001,,0.99,26.5,0.877,,
Europe,Northern Europe,Sweden,2002,,0.99,26.2,0.876,,
Europe,Northern Europe,Sweden,2003,514.0,0.991,25.3,0.874,,
Europe,Northern Europe,Sweden,2004,,0.996,26.1,0.874,,
Europe,Northern Europe,Sweden,2005,,0.991,26.8,0.874,85.19179,85.19179
Europe,Northern Europe,Sweden,2006,507.0,0.993,26.4,0.877,,
Europe,Northern Europe,Sweden,2007,,0.993,27.1,0.881,,
Europe,Northern Europe,Sweden,2008,,0.991,28.1,0.881,85.64133,85.64133
Europe,Northern Europe,Sweden,2009,497.0,0.99,27.3,0.881,86.23553,86.23553
Europe,Northern Europe,Sweden,2010,,0.991,27.7,0.882,87.04826,87.04826
Europe,Northern Europe,Sweden,2011,,0.992,27.6,0.884,85.91282,85.91282
Europe,Northern Europe,Sweden,2012,483.0,0.992,27.6,0.887,85.63662,85.63662
Europe,Northern Europe,Sweden,2013,,0.987,28.8,0.887,85.81184,85.81184
Europe,Northern Europe,Sweden,2014,,0.988,28.4,0.886,85.24149,85.24149
Europe,Northern Europe,Sweden,2015,500.0,0.986,29.2,0.883,84.73987,84.73987
Europe,Northern Europe,Sweden,2016,,0.985,29.6,0.884,84.160789,84.160789
Europe,Northern Europe,Sweden,2017,,0.981,28.8,0.884,84.00671,84.00671
Europe,Northern Europe,Sweden,2018,506.0,0.982,30.0,0.878,83.86531,83.86531
Europe,Northern Europe,Sweden,2019,,0.99,29.3,0.871,83.40256,83.40256
Europe,Northern Europe,Sweden,2020,,0.989,28.9,0.87,84.121521,84.121521
Europe,Northern Europe,Sweden,2021,,0.987,29.8,0.869,,
Europe,Northern Europe,Sweden,2022,487.0,0.989,,0.864,,
Europe,Western Europe,Switzerland,2000,494.0,0.946,33.4,0.838,,
Europe,Western Europe,Switzerland,2001,,0.947,,0.838,,
Europe,Western Europe,Switzerland,2002,,0.945,31.7,0.839,,
Europe,Western Europe,Switzerland,2003,499.0,0.948,,0.843,,
Europe,Western Europe,Switzerland,2004,,0.951,31.6,0.843,,
Europe,Western Europe,Switzerland,2005,,0.955,,0.843,,
Europe,Western Europe,Switzerland,2006,499.0,0.957,33.9,0.843,,
Europe,Western Europe,Switzerland,2007,,0.957,34.3,0.845,,
Europe,Western Europe,Switzerland,2008,,0.956,33.8,0.852,,
Europe,Western Europe,Switzerland,2009,501.0,0.96,32.9,0.852,,
Europe,Western Europe,Switzerland,2010,,0.964,32.6,0.851,,
Europe,Western Europe,Switzerland,2011,,0.964,31.7,0.853,,
Europe,Western Europe,Switzerland,2012,509.0,0.964,31.6,0.861,,
Europe,Western Europe,Switzerland,2013,,0.966,32.5,0.861,,
Europe,Western Europe,Switzerland,2014,,0.966,32.5,0.861,,
Europe,Western Europe,Switzerland,2015,492.0,0.969,32.3,0.86,,
Europe,Western Europe,Switzerland,2016,,0.965,33.0,0.858,,
Europe,Western Europe,Switzerland,2017,,0.968,32.7,0.867,,
Europe,Western Europe,Switzerland,2018,484.0,0.967,33.1,0.867,,
Europe,Western Europe,Switzerland,2019,,0.969,34.0,0.866,,
Europe,Western Europe,Switzerland,2020,,0.97,33.7,0.856,,
Europe,Western Europe,Switzerland,2021,,0.976,,0.851,,
Europe,Western Europe,Switzerland,2022,483.0,0.98,,0.851,,
Asia,Western Asia,Turkey,2000,,0.842,,0.434,,
Asia,Western Asia,Turkey,2001,,0.847,,0.435,,
Asia,Western Asia,Turkey,2002,,0.852,,0.491,,
Asia,Western Asia,Turkey,2003,441.0,0.853,,0.504,,
Asia,Western Asia,Turkey,2004,,0.853,,0.511,,
Asia,Western Asia,Turkey,2005,,0.859,,0.494,,
Asia,Western Asia,Turkey,2006,447.0,0.863,,0.494,,
Asia,Western Asia,Turkey,2007,,0.866,,0.471,,
Asia,Western Asia,Turkey,2008,,0.878,,0.416,,
Asia,Western Asia,Turkey,2009,464.0,0.885,,0.413,,
Asia,Western Asia,Turkey,2010,,0.905,,0.372,,
Asia,Western Asia,Turkey,2011,,0.91,,0.357,76.90319,76.90319
Asia,Western Asia,Turkey,2012,475.0,0.916,,0.35,74.524307,74.524307
Asia,Western Asia,Turkey,2013,,0.92,,0.297,73.3888,73.3888
Asia,Western Asia,Turkey,2014,,0.919,,0.259,73.19095,73.19095
Asia,Western Asia,Turkey,2015,428.0,0.923,,0.233,73.4147,73.4147
Asia,Western Asia,Turkey,2016,,0.933,,0.145,73.831291,73.831291
Asia,Western Asia,Turkey,2017,,0.936,43.5,0.104,79.51687,79.51687
Asia,Western Asia,Turkey,2018,466.0,0.937,42.4,0.109,72.02518,72.02518
Asia,Western Asia,Turkey,2019,,0.939,43.8,0.113,68.54684,68.54684
Asia,Western Asia,Turkey,2020,,0.938,43.0,0.117,68.80835,68.80835
Asia,Western Asia,Turkey,2021,,0.94,44.4,0.116,,
Asia,Western Asia,Turkey,2022,456.0,0.942,,0.114,,
Europe,Northern Europe,United Kingdom,2000,,0.983,38.8,0.787,,
Europe,Northern Europe,United Kingdom,2001,,0.984,37.1,0.794,,
Europe,Northern Europe,United Kingdom,2002,,0.976,35.1,0.801,,
Europe,Northern Europe,United Kingdom,2003,,0.976,34.9,0.801,,
Europe,Northern Europe,United Kingdom,2004,,0.976,34.8,0.801,,
Europe,Northern Europe,United Kingdom,2005,,0.963,35.5,0.804,,
Europe,Northern Europe,United Kingdom,2006,495.0,0.965,35.9,0.805,,
Europe,Northern Europe,United Kingdom,2007,,0.965,34.4,0.805,,
Europe,Northern Europe,United Kingdom,2008,,0.965,35.4,0.805,,
Europe,Northern Europe,United Kingdom,2009,494.0,0.966,35.1,0.805,,
Europe,Northern Europe,United Kingdom,2010,,0.965,33.7,0.803,,
Europe,Northern Europe,United Kingdom,2011,,0.966,33.2,0.803,,
Europe,Northern Europe,United Kingdom,2012,499.0,0.966,33.1,0.804,54.861919,54.861919
Europe,Northern Europe,United Kingdom,2013,,0.967,32.7,0.799,32.72168,32.72168
Europe,Northern Europe,United Kingdom,2014,,0.969,33.1,0.8,26.82421,26.82421
Europe,Northern Europe,United Kingdom,2015,498.0,0.969,33.3,0.791,24.9912,24.9912
Europe,Northern Europe,United Kingdom,2016,,0.97,33.1,0.788,27.58112,27.58112
Europe,Northern Europe,United Kingdom,2017,,0.971,32.6,0.804,25.28605,25.28605
Europe,Northern Europe,United Kingdom,2018,504.0,0.973,33.7,0.809,24.57307,24.57307
Europe,Northern Europe,United Kingdom,2019,,0.976,32.8,0.787,23.69618,23.69618
Europe,Northern Europe,United Kingdom,2020,,0.979,32.6,0.8,24.665939,24.665939
Europe,Northern Europe,United Kingdom,2021,,0.979,32.4,0.782,,
Europe,Northern Europe,United Kingdom,2022,494.0,0.978,,0.766,,
Americas,Northern America,United States,2000,504.0,0.988,40.1,0.807,43.74466,43.74466
Americas,Northern America,United States,2001,,0.989,40.6,0.761,,
Americas,Northern America,United States,2002,,0.989,40.4,0.765,,
Americas,Northern America,United States,2003,495.0,0.99,40.8,0.795,,
Americas,Northern America,United States,2004,,0.989,40.3,0.799,,
Americas,Northern America,United States,2005,,0.99,41.0,0.801,41.96656,41.96656
Americas,Northern America,United States,2006,,0.99,41.4,0.807,,
Americas,Northern America,United States,2007,,0.991,40.8,0.841,,
Americas,Northern America,United States,2008,,0.991,40.8,0.842,41.32191,41.32191
Americas,Northern America,United States,2009,500.0,0.992,40.6,0.85,40.64556,40.64556
Americas,Northern America,United States,2010,,0.992,40.0,0.85,39.98513,39.98513
Americas,Northern America,United States,2011,,0.992,40.9,0.848,39.0803,39.0803
Americas,Northern America,United States,2012,498.0,0.992,40.9,0.847,37.802078,37.802078
Americas,Northern America,United States,2013,,0.993,40.6,0.85,36.32563,36.32563
Americas,Northern America,United States,2014,,0.995,41.5,0.847,34.74318,34.74318
Americas,Northern America,United States,2015,497.0,0.996,41.2,0.848,35.20469,35.20469
Americas,Northern America,United States,2016,,0.996,41.1,0.832,35.03867,35.03867
Americas,Northern America,United States,2017,,0.997,41.2,0.745,35.1278,35.1278
Americas,Northern America,United States,2018,505.0,0.999,41.4,0.742,35.64267,35.64267
Americas,Northern America,United States,2019,,1.001,41.5,0.735,35.68111,35.68111
Americas,Northern America,United States,2020,,1.003,39.7,0.725,37.532001,37.532001
Americas,Northern America,United States,2021,,1.011,39.7,0.752,,
Americas,Northern America,United States,2022,504.0,1.012,41.3,0.763,,
