date,country,rgdpmad,debtgdp,year,country_name,gov_revenue_gdp
1960,CAN,8752.507627924268,0.6612025015631332,1960,Canada,
1961,CAN,8832.745004192922,0.6865386839480004,1961,Canada,
1962,CAN,9276.909344428053,0.6792083011840443,1962,Canada,
1963,CAN,9566.381691293434,0.6663331853574115,1963,Canada,
1964,CAN,9999.364316051508,0.6321603705631217,1964,Canada,
1965,CAN,10472.916686595814,0.5942858442668356,1965,Canada,
1966,CAN,10946.135109398754,0.5816733635313608,1966,Canada,
1967,CAN,11078.269992166579,0.581189577236621,1967,Canada,
1968,CAN,11479.064091831378,0.5740182975091627,1968,Canada,
1969,CAN,11912.352219241327,0.5547046206719948,1969,Canada,
1970,CAN,12050.490515258263,0.5783426367359605,1970,Canada,
1971,CAN,12561.925689172991,0.5900380832017474,1971,Canada,
1972,CAN,13072.494334627207,0.577782652697601,1972,Canada,
1973,CAN,13837.895343425165,0.5333536181143088,1973,Canada,
1974,CAN,14204.68902324402,0.5045328403284655,1974,Canada,
1975,CAN,14316.26251658825,0.5083494474006666,1975,Canada,
1976,CAN,14902.391835866907,0.4365866299749812,1976,Canada,
1977,CAN,15222.680741624783,0.45150165239412543,1977,Canada,
1978,CAN,15680.200363616697,0.48022659676102847,1978,Canada,
1979,CAN,16170.145282140635,0.4527896995708154,1979,Canada,
1980,CAN,16175.706391578196,0.4563178663072744,1980,Canada,36.903
1981,CAN,16472.449799196787,0.46932890355905743,1981,Canada,38.94
1982,CAN,15779.405521012304,0.5266845731086246,1982,Canada,39.501
1983,CAN,16076.413304368663,0.5840257224976494,1983,Canada,38.972
1984,CAN,16835.824728229152,0.6167393648520737,1984,Canada,38.819
1985,CAN,17582.068954883274,0.6686944356084424,1985,Canada,38.712
1986,CAN,17862.103969653257,0.7099854407413845,1986,Canada,39.485
1987,CAN,18348.154593083917,0.7144908373457096,1987,Canada,39.682
1988,CAN,18993.076728586937,0.7108355166126499,1988,Canada,40.251
1989,CAN,19108.487068697887,0.7224708709375305,1989,Canada,40.535
1990,CAN,18872.38850546588,0.7518991176916141,1990,Canada,42.179
1991,CAN,18262.46376863137,0.8233953487693455,1991,Canada,43.078
1992,CAN,18146.724685223868,0.902315555047967,1992,Canada,43.308
1993,CAN,18309.1076884394,0.9632376399920791,1993,Canada,42.543
1994,CAN,18941.768399849854,0.9796179137160075,1994,Canada,42.076
1995,CAN,19237.797708562295,1.016010098392697,1995,Canada,42.245
1996,CAN,19330.596623229223,1.0171927577240745,1996,Canada,42.811
1997,CAN,19961.8228974183,0.9631791266441836,1997,Canada,43.502
1998,CAN,20612.3873465468,0.951645567683418,1998,Canada,43.549
1999,CAN,21563.04067519223,0.9136915092102222,1999,Canada,43.429
2000,CAN,22487.70818622514,0.8212687062792537,2000,Canada,43.197
2001,CAN,22686.64558523288,0.8265914473019219,2001,Canada,41.632
2002,CAN,23155.136569813305,0.8055399187270418,2002,Canada,40.16
2003,CAN,23406.980270190852,0.7656183155768953,2003,Canada,40.149
2004,CAN,23952.908626048553,0.7260071608622163,2004,Canada,39.902
2005,CAN,24484.344653524106,0.7160815084671124,2005,Canada,40.074
2006,CAN,24967.16720744424,0.7025527352704934,2006,Canada,40.488
2007,CAN,25300.08385970836,0.6651826078770181,2007,Canada,40.339
2008,CAN,25262.071135439153,0.7111408254117143,2008,Canada,38.96
2009,CAN,24361.021416833475,0.8330140583458961,2009,Canada,39.539
2010,CAN,24941.23562562982,0.8395317516594774,2010,Canada,38.326
2011,CAN,25470.997020197392,0.8177793009605633,2011,Canada,38.267
2012,CAN,25645.574336158857,0.8540521814513018,2012,Canada,38.402
2013,CAN,25966.337119654458,0.8612908838862671,2013,Canada,38.466
2014,CAN,26441.103335942946,0.8557941308277416,2014,Canada,38.545
2015,CAN,26402.305924722383,0.911923036151285,2015,Canada,39.957
2016,CAN,26389.803801027017,0.9173260397870192,2016,Canada,40.3
2017,CAN,26862.50104274103,0.8884123961000466,2017,Canada,40.343
2018,CAN,27137.2663834969,0.8883185847054099,2018,Canada,41.022
2019,CAN,27251.07653688964,0.8682055574212624,2019,Canada,40.572
2020,CAN,25505.010962201755,1.17459527734755,2020,Canada,41.413
1960,DEU,7705.233225059704,0.17,1960,Germany,
1961,DEU,7952.160374714721,0.17,1961,Germany,
1962,DEU,8222.121781035159,0.17,1962,Germany,
1963,DEU,8385.523537313431,0.18,1963,Germany,
1964,DEU,8822.353557426793,0.18,1964,Germany,
1965,DEU,9185.729169788685,0.18,1965,Germany,
1966,DEU,9387.59908596906,0.19,1966,Germany,
1967,DEU,9396.681113862554,0.22,1967,Germany,
1968,DEU,9864.450072541535,0.22,1968,Germany,
1969,DEU,10440.360485849507,0.2,1969,Germany,
1970,DEU,10839.145088003876,0.18,1970,Germany,
1971,DEU,11076.768851250534,0.18,1971,Germany,
1972,DEU,11480.848986690156,0.18,1972,Germany,
1973,DEU,11966.464437971166,0.18,1973,Germany,
1974,DEU,12063.031524512842,0.19,1974,Germany,
1975,DEU,12040.607595161939,0.24,1975,Germany,
1976,DEU,12683.847116890714,0.25,1976,Germany,
1977,DEU,13071.902449071224,0.26,1977,Germany,
1978,DEU,13455.319912719066,0.28,1978,Germany,
1979,DEU,13993.30072560787,0.29,1979,Germany,
1980,DEU,14114.030434326825,0.3,1980,Germany,
1981,DEU,14148.598317156628,0.34,1981,Germany,
1982,DEU,14039.640843244217,0.37,1982,Germany,
1983,DEU,14328.856704328653,0.38,1983,Germany,
1984,DEU,14783.183629779824,0.39,1984,Germany,
1985,DEU,15139.761961741166,0.39,1985,Germany,
1986,DEU,15469.014161441866,0.39,1986,Germany,
1987,DEU,15701.373182413234,0.41,1987,Germany,
1988,DEU,16160.114781678136,0.41,1988,Germany,
1989,DEU,16558.120973976776,0.39,1989,Germany,
1990,DEU,15928.845099962591,0.41,1990,Germany,
1991,DEU,16649.52350172438,0.44,1991,Germany,43.328
1992,DEU,16890.560511864,0.411883,1992,Germany,44.721
1993,DEU,16644.680242702154,0.44894300000000004,1993,Germany,45.211
1994,DEU,17027.786172939646,0.47293999999999997,1994,Germany,45.771
1995,DEU,17298.81910831468,0.5490240000000001,1995,Germany,45.804
1996,DEU,17420.220809056824,0.577939,1996,Germany,45.918
1997,DEU,17708.525215602687,0.588666,1997,Germany,45.726
1998,DEU,18028.880735795392,0.5953470000000001,1998,Germany,45.641
1999,DEU,18380.04362314571,0.601394,1999,Germany,46.62
2000,DEU,18943.516375383148,0.590658,2000,Germany,46.342
2001,DEU,19156.68989625507,0.579365,2001,Germany,44.528
2002,DEU,19140.37834615822,0.597035,2002,Germany,44.158
2003,DEU,19087.572240241872,0.633089,2003,Germany,44.684
2004,DEU,19283.670487293424,0.649877,2004,Germany,43.551
2005,DEU,19417.057021603057,0.6734650000000001,2005,Germany,43.496
2006,DEU,20040.620318052523,0.6670470000000001,2006,Germany,43.554
2007,DEU,20546.93610742278,0.639942,2007,Germany,43.695
2008,DEU,20801.437443847575,0.655222,2008,Germany,44.155
2009,DEU,19789.8454371839,0.729901,2009,Germany,45.117
2010,DEU,20661.445435680802,0.8238160000000001,2010,Germany,43.695
2011,DEU,21432.681417956832,0.79801,2011,Germany,44.435
2012,DEU,21483.78039850607,0.811354,2012,Germany,45.029
2013,DEU,21517.887790133365,0.787169,2013,Germany,45.273
2014,DEU,21903.314593546904,0.756694,2014,Germany,45.229
2015,DEU,22037.585410165313,0.72207,2015,Germany,45.421
2016,DEU,22347.948539301782,0.6927679999999999,2016,Germany,45.852
2017,DEU,22861.229874936176,0.6465770000000001,2017,Germany,45.904
2018,DEU,23040.320451191405,0.612715,2018,Germany,46.573
2019,DEU,23229.87496788937,0.5892499999999999,2019,Germany,46.892
2020,DEU,22152.35037955646,0.687242,2020,Germany,46.749
1960,FRA,7397.582861068177,0.285,1960,France,
1961,FRA,7718.426413172637,0.2631,1961,France,
1962,FRA,8067.063153735782,0.2361,1962,France,
1963,FRA,8362.67136621652,0.2217,1963,France,
1964,FRA,8819.336669570679,0.1959,1964,France,
1965,FRA,9165.415043572548,0.1759,1965,France,
1966,FRA,9544.135790185856,0.1531,1966,France,
1967,FRA,9907.186574531095,0.1605,1967,France,
1968,FRA,10267.018066387114,0.1583,1968,France,
1969,FRA,10885.56440645036,0.1439,1969,France,
1970,FRA,11410.088986478679,0.2102,1970,France,
1971,FRA,11844.961092462618,0.2006,1971,France,
1972,FRA,12263.545959844218,0.1771,1972,France,
1973,FRA,12824.42390264939,0.1583,1973,France,
1974,FRA,13112.534922704413,0.1542,1974,France,
1975,FRA,12957.205078305997,0.1609,1975,France,
1976,FRA,13466.38601155856,0.151,1976,France,
1977,FRA,13912.703666924124,0.1499,1977,France,
1978,FRA,14240.210981282737,0.1724,1978,France,
1979,FRA,14634.38252243052,0.1982,1979,France,
1980,FRA,14766.158591907095,0.21024500000000002,1980,France,47.613
1981,FRA,14839.906857524504,0.22240400000000002,1981,France,48.23
1982,FRA,15131.64084241521,0.255791,1982,France,49.169
1983,FRA,15245.114341397128,0.26921900000000004,1983,France,50.008
1984,FRA,15381.929381644917,0.29345,1984,France,50.806
1985,FRA,15530.270844397239,0.30958800000000003,1985,France,51.179
1986,FRA,15833.036579991185,0.315277,1986,France,50.177
1987,FRA,16157.8901191458,0.33842500000000003,1987,France,50.764
1988,FRA,16789.572963059996,0.33715200000000006,1988,France,49.447
1989,FRA,17299.70080074713,0.34435000000000004,1989,France,49.084
1990,FRA,17647.005226241236,0.355535,1990,France,49.156
1991,FRA,17724.135385347323,0.363396,1991,France,49.836
1992,FRA,17879.522485037523,0.400874,1992,France,49.368
1993,FRA,17666.018468576247,0.46488500000000005,1993,France,50.14
1994,FRA,17978.199665246746,0.497684,1994,France,50.424
1995,FRA,18261.961310969225,0.561059,1995,France,50.942
1996,FRA,18373.417686711593,0.599984,1996,France,52.121
1997,FRA,18690.444261468547,0.61425,1997,France,51.857
1998,FRA,19233.28587051337,0.613474,1998,France,51.587
1999,FRA,19771.39216905727,0.604965,1999,France,52.112
2000,FRA,20391.877068945985,0.588824,2000,France,51.306
2001,FRA,20648.034421101213,0.583439,2001,France,51.405
2002,FRA,20719.525661469477,0.60258,2002,France,50.749
2003,FRA,20789.046927320785,0.644127,2003,France,50.266
2004,FRA,21193.399751471257,0.659391,2004,France,50.445
2005,FRA,21450.00068291843,0.6738299999999999,2005,France,50.756
2006,FRA,21841.591885557165,0.646108,2006,France,51.092
2007,FRA,22202.17253075663,0.645355,2007,France,50.641
2008,FRA,22057.35045104924,0.687783,2008,France,50.78
2009,FRA,21244.207306860604,0.830389,2009,France,50.612
2010,FRA,21477.477402452558,0.852569,2010,France,50.559
2011,FRA,21842.23668701559,0.878344,2011,France,51.709
2012,FRA,21818.118066179795,0.90604,2012,France,52.721
2013,FRA,21841.280960321226,0.9341320000000001,2013,France,53.654
2014,FRA,21940.470687708923,0.948887,2014,France,53.82
2015,FRA,22075.0075993006,0.955797,2015,France,53.708
2016,FRA,22243.41154401061,0.979568,2016,France,53.616
2017,FRA,22726.543640919506,0.981321,2017,France,54.3
2018,FRA,23071.73251827475,0.977815,2018,France,54.048
2019,FRA,23443.58862098411,0.9745910000000001,2019,France,52.953
2020,FRA,21525.949965130512,1.150422,2020,France,52.766
1960,GBR,8645.23027571985,1.179443546328597,1960,United Kingdom,
1961,GBR,8856.666729789611,1.137516613637279,1961,United Kingdom,
1962,GBR,8865.383171958267,1.1052126306049272,1962,United Kingdom,
1963,GBR,9149.18414918415,1.0855433082323838,1963,United Kingdom,
1964,GBR,9567.965031208905,1.0108108108108107,1964,United Kingdom,
1965,GBR,9751.536338546459,0.9460615480261112,1965,United Kingdom,
1966,GBR,9885.310103764434,0.9194929428680418,1966,United Kingdom,
1967,GBR,10048.890991466365,0.8914785081117244,1967,United Kingdom,
1968,GBR,10409.950374904916,0.8854834114630546,1968,United Kingdom,
1969,GBR,10551.684967815221,0.8283739639200389,1969,United Kingdom,
1970,GBR,10767.471958584987,0.7323539180302461,1970,United Kingdom,
1971,GBR,10941.474233995743,0.6555450998843341,1971,United Kingdom,
1972,GBR,11293.924642022861,0.6204161833699773,1972,United Kingdom,
1973,GBR,12025.280199252802,0.5456218471233931,1973,United Kingdom,
1974,GBR,11858.903671030164,0.5160144042183782,1974,United Kingdom,
1975,GBR,11847.087076403095,0.4667777969771201,1975,United Kingdom,
1976,GBR,12114.952140340889,0.48884433921504244,1976,United Kingdom,
1977,GBR,12383.613093860695,0.5045863978183621,1977,United Kingdom,
1978,GBR,12827.834849644809,0.51626111676186,1978,United Kingdom,
1979,GBR,13167.283204097603,0.487397833538087,1979,United Kingdom,
1980,GBR,12931.49128103136,0.42568,1980,United Kingdom,36.203
1981,GBR,12747.426302481243,0.44778,1981,United Kingdom,37.624
1982,GBR,12954.64740105841,0.4305,1982,United Kingdom,38.6
1983,GBR,13404.466833690942,0.41852,1983,United Kingdom,37.249
1984,GBR,13720.057238973992,0.42241999999999996,1984,United Kingdom,37.127
1985,GBR,14164.54610577419,0.41305000000000003,1985,United Kingdom,36.951
1986,GBR,14741.815746318507,0.41274,1986,United Kingdom,35.982
1987,GBR,15393.437392618882,0.39335000000000003,1987,United Kingdom,34.822
1988,GBR,16109.99642527258,0.37079999999999996,1988,United Kingdom,34.555
1989,GBR,16413.722920989137,0.32539,1989,United Kingdom,34.241
1990,GBR,16429.911584495658,0.28559,1990,United Kingdom,33.505
1991,GBR,16155.29227957883,0.28498,1991,United Kingdom,33.124
1992,GBR,16133.494698974384,0.33241,1992,United Kingdom,32.416
1993,GBR,16458.296159635553,0.37994,1993,United Kingdom,31.174
1994,GBR,17117.9416871969,0.4079,1994,United Kingdom,31.767
1995,GBR,17585.527396276437,0.43738,1995,United Kingdom,32.643
1996,GBR,18044.003183377976,0.43845999999999996,1996,United Kingdom,32.069
1997,GBR,19115.072462085736,0.43267000000000005,1997,United Kingdom,32.778
1998,GBR,19724.085413065444,0.40929000000000004,1998,United Kingdom,34.057
1999,GBR,20269.481542579528,0.39431,1999,United Kingdom,34.539
2000,GBR,21045.72001977542,0.36734,2000,United Kingdom,35.287
2001,GBR,21567.35402910252,0.33999,2001,United Kingdom,34.996
2002,GBR,22008.006231145475,0.34215000000000007,2002,United Kingdom,33.983
2003,GBR,22762.765048987072,0.35398,2003,United Kingdom,33.996
2004,GBR,23306.55958095741,0.38391,2004,United Kingdom,34.869
2005,GBR,23810.431674391606,0.39592,2005,United Kingdom,35.284
2006,GBR,24285.282650144403,0.40515999999999996,2006,United Kingdom,35.608
2007,GBR,25002.119099661428,0.41547,2007,United Kingdom,35.938
2008,GBR,24602.13363468245,0.49327,2008,United Kingdom,35.786
2009,GBR,23489.35501271381,0.63193,2009,United Kingdom,34.555
2010,GBR,23777.155757682725,0.74273,2010,United Kingdom,35.475
2011,GBR,23967.740310562956,0.79975,2011,United Kingdom,36.091
2012,GBR,24150.282061037648,0.8316100000000001,2012,United Kingdom,36.062
2013,GBR,24523.87833989095,0.8415600000000001,2013,United Kingdom,36.463
2014,GBR,25034.193108199277,0.8606100000000001,2014,United Kingdom,35.611
2015,GBR,25423.86029158919,0.8672,2015,United Kingdom,35.805
2016,GBR,25649.813255197038,0.86775,2016,United Kingdom,36.296
2017,GBR,25941.298227075255,0.8631399999999999,2017,United Kingdom,36.652
2018,GBR,26109.672726731733,0.8577500000000001,2018,United Kingdom,36.599
2019,GBR,26341.025966169807,0.85243,2019,United Kingdom,36.253
2020,GBR,23646.774125758013,1.0447,2020,United Kingdom,36.812
1960,ITA,5456.190048020658,0.31205364776739786,1960,Italy,
1961,ITA,5852.674923067569,0.29492217836411166,1961,Italy,
1962,ITA,6203.007071305134,0.28448674423244463,1962,Italy,
1963,ITA,6531.85997605379,0.26580297960650856,1963,Italy,
1964,ITA,6727.938954228743,0.2646747728939415,1964,Italy,
1965,ITA,6963.939320707315,0.27546236489631315,1965,Italy,
1966,ITA,7366.023311500068,0.32215459925498635,1966,Italy,
1967,ITA,7872.313760270947,0.3179700909537514,1967,Italy,
1968,ITA,8382.405286376828,0.3419836551388285,1968,Italy,
1969,ITA,8879.374046834757,0.3481523716051608,1969,Italy,
1970,ITA,9366.596349734822,0.3572882316201894,1970,Italy,
1971,ITA,9489.247577700971,0.40387467415077966,1971,Italy,
1972,ITA,9795.126255935349,0.45913834450897306,1972,Italy,
1973,ITA,10413.549673699683,0.48755960107368257,1973,Italy,
1974,ITA,10913.877946399141,0.483308743843726,1974,Italy,
1975,ITA,10618.982479498884,0.5452843288541445,1975,Italy,
1976,ITA,11307.66354481134,0.5414944390849535,1976,Italy,
1977,ITA,11541.917805039184,0.5319514184472184,1977,Italy,
1978,ITA,11869.490233584993,0.5724803951179501,1978,Italy,
1979,ITA,12532.28816899758,0.5609292676279145,1979,Italy,
1980,ITA,12927.017997410425,0.5401107501731375,1980,Italy,
1981,ITA,13018.322193490614,0.5627516593080703,1981,Italy,
1982,ITA,13064.013264836063,0.6077468742769281,1982,Italy,
1983,ITA,13208.597189546079,0.6678356488158163,1983,Italy,
1984,ITA,13634.094930693087,0.7207357626396069,1984,Italy,
1985,ITA,14009.772723763488,0.778403816862373,1985,Italy,
1986,ITA,14408.105278189445,0.818838524643858,1986,Italy,
1987,ITA,14867.919366683249,0.8573021670651578,1987,Italy,
1988,ITA,15484.703010161711,0.8738156645994803,1988,Italy,37.705
1989,ITA,15996.877351064415,0.897711133404574,1989,Italy,38.499
1990,ITA,16313.127512539457,0.91580877944842,1990,Italy,43.027
1991,ITA,16562.94803045034,0.9479407041566734,1991,Italy,44.235
1992,ITA,16634.007458221156,1.0141493780309536,1992,Italy,46.69
1993,ITA,16440.83834679536,1.1118033315474776,1993,Italy,48.011
1994,ITA,16761.739574123065,1.171308884394672,1994,Italy,46.224
1995,ITA,17216.59526877699,1.1682749011911706,1995,Italy,44.248
1996,ITA,17378.120436215133,1.1616577199675664,1996,Italy,44.741
1997,ITA,17675.65493183744,1.1344760846819155,1997,Italy,46.344
1998,ITA,17908.53958560993,1.1035482878700869,1998,Italy,45.018
1999,ITA,18140.51642093767,1.093568298215505,1999,Italy,45.302
2000,ITA,18761.37160268521,1.0488658988582051,2000,Italy,43.948
2001,ITA,19062.439916661428,1.0453446590352495,2001,Italy,43.951
2002,ITA,19100.471045688388,1.0164529144965664,2002,Italy,43.613
2003,ITA,19006.708489859055,1.0015686612764791,2003,Italy,43.742
2004,ITA,19210.519703975657,0.9969548736562398,2004,Italy,43.206
2005,ITA,19283.733171442167,1.0150090646753502,2005,Italy,42.955
2006,ITA,19629.60635333147,1.0211856609420804,2006,Italy,43.954
2007,ITA,19841.538671196064,0.992961773906488,2007,Italy,45.274
2008,ITA,19460.4958473145,1.0616400000000001,2008,Italy,45.167
2009,ITA,18278.625580046355,1.1661,2009,Italy,45.996
2010,ITA,18520.425122909404,1.19198,2010,Italy,45.637
2011,ITA,18551.197642275638,1.19692,2011,Italy,45.502
2012,ITA,17951.283874349927,1.2649299999999999,2012,Italy,47.495
2013,ITA,17570.474942178338,1.3245500000000001,2013,Italy,48.026
2014,ITA,17549.695961443445,1.35366,2014,Italy,47.899
2015,ITA,17701.075746228515,1.3528,2015,Italy,47.785
2016,ITA,17969.303621967574,1.34784,2016,Italy,46.575
2017,ITA,18298.50837697321,1.34135,2017,Italy,46.274
2018,ITA,18510.573909341612,1.344,2018,Italy,46.129
2019,ITA,18601.359196772417,1.3456299999999999,2019,Italy,46.974
2020,ITA,17000.999643522366,1.5581200000000002,2020,Italy,47.405
1960,JPN,3986.4328857788614,0.0803498075608791,1960,Japan,
1961,JPN,4426.284224205285,0.0606295238661828,1961,Japan,
1962,JPN,4776.516828341152,0.05735480634875139,1962,Japan,
1963,JPN,5128.644256070067,0.045163066271169644,1963,Japan,
1964,JPN,5667.690457819473,0.044382378773474736,1964,Japan,
1965,JPN,5933.747612090928,0.05232810015015414,1965,Japan,
1966,JPN,6505.531579279223,0.06706165662020862,1966,Japan,
1967,JPN,7152.293622713407,0.08221281332489332,1967,Japan,
1968,JPN,7983.313409311386,0.08709909549201958,1968,Japan,
1969,JPN,8874.088897385178,0.11963314653542653,1969,Japan,
1970,JPN,9713.95143300291,0.106419,1970,Japan,
1971,JPN,10040.324215724026,0.11794700000000001,1971,Japan,
1972,JPN,10733.599560840017,0.156052,1972,Japan,
1973,JPN,11433.802064833166,0.152812,1973,Japan,
1974,JPN,11144.520200748892,0.160718,1974,Japan,
1975,JPN,11343.781059229359,0.203204,1975,Japan,
1976,JPN,11668.967903931694,0.25947,1976,Japan,
1977,JPN,12063.85497573237,0.309279,1977,Japan,
1978,JPN,12584.878299706463,0.39128700000000005,1978,Japan,
1979,JPN,13163.097132670082,0.436755,1979,Japan,
1980,JPN,13427.729937687376,0.48714599999999997,1980,Japan,26.324
1981,JPN,13754.451708405097,0.531128,1981,Japan,27.657
1982,JPN,14078.37040258014,0.58117,1982,Japan,27.918
1983,JPN,14306.872890504885,0.6429389999999999,1983,Japan,27.893
1984,JPN,14772.586962917898,0.661719,1984,Japan,28.576
1985,JPN,15331.250840808323,0.6831520000000001,1985,Japan,29.034
1986,JPN,15679.381063001287,0.7429810000000001,1986,Japan,29.035
1987,JPN,16251.293857282653,0.764093,1987,Japan,30.28
1988,JPN,17184.63784427426,0.7236190000000001,1988,Japan,30.389
1989,JPN,17942.5136567634,0.656758,1989,Japan,30.42
1990,JPN,18789.07116387426,0.629799,1990,Japan,31.418
1991,JPN,19347.1030845286,0.624362,1991,Japan,30.973
1992,JPN,19440.299298858994,0.669336,1992,Japan,30.868
1993,JPN,19417.435610722492,0.726271,1993,Japan,29.747
1994,JPN,19536.819448437403,0.834323,1994,Japan,29.022
1995,JPN,19871.714456558704,0.942299,1995,Japan,29.109
1996,JPN,20343.360449417913,0.9919410000000001,1996,Japan,28.939
1997,JPN,20617.43761502919,1.048312,1997,Japan,29.555
1998,JPN,20154.49399706678,1.1604590000000001,1998,Japan,28.586
1999,JPN,20070.399088282407,1.290302,1999,Japan,28.818
2000,JPN,20480.951264994896,1.356473,2000,Japan,28.669
2001,JPN,20499.90795272704,1.444434,2001,Japan,28.994
2002,JPN,20516.849232535595,1.542849,2002,Japan,28.056
2003,JPN,20832.997849900727,1.6006970000000003,2003,Japan,27.605
2004,JPN,21301.17824873966,1.689246,2004,Japan,28.364
2005,JPN,21575.023474075475,1.7429320000000001,2005,Japan,29.081
2006,JPN,21938.170592300474,1.740333,2006,Japan,30.028
2007,JPN,22410.065610134494,1.72809,2007,Japan,30.222
2008,JPN,22175.1244681219,1.807147,2008,Japan,29.998
2009,JPN,20963.200296560124,1.987026,2009,Japan,28.993
2010,JPN,21934.903391345688,2.056931,2010,Japan,28.669
2011,JPN,21869.04677661825,2.190945,2011,Japan,29.641
2012,JPN,22218.193228700202,2.2609280000000003,2012,Japan,30.442
2013,JPN,22702.703762553305,2.2962610000000003,2013,Japan,31.167
2014,JPN,22808.11785153788,2.335278,2014,Japan,32.773
2015,JPN,23189.97882270277,2.283968,2015,Japan,33.617
2016,JPN,23367.994774838386,2.325199,2016,Japan,33.63
2017,JPN,23799.611471881875,2.314161,2017,Japan,33.587
2018,JPN,23980.04135550288,2.325092,2018,Japan,34.267
2019,JPN,24035.72845588844,2.348592,2019,Japan,34.249
2020,JPN,23001.358814399202,2.539057,2020,Japan,35.461
1960,USA,11328.475516269904,0.5429999999999999,1960,United States,
1961,USA,11401.734434457867,0.534,1961,United States,
1962,USA,11904.984507178162,0.516,1962,United States,
1963,USA,12242.340495238901,0.501,1963,United States,
1964,USA,12772.566431634954,0.47700000000000004,1964,United States,
1965,USA,13418.701718450051,0.45399999999999996,1965,United States,
1966,USA,14133.526658526658,0.42,1966,United States,
1967,USA,14330.030395748621,0.406,1967,United States,
1968,USA,14862.938825944417,0.41,1968,United States,
1969,USA,15179.408615679135,0.37200000000000005,1969,United States,
1970,USA,15029.846087821626,0.363,1970,United States,
1971,USA,15304.298833194485,0.365,1971,United States,
1972,USA,15943.867439112702,0.35700000000000004,1972,United States,
1973,USA,16689.34306707124,0.344,1973,United States,
1974,USA,16491.26974477915,0.326,1974,United States,
1975,USA,16283.63267630676,0.336,1975,United States,
1976,USA,16975.08656867017,0.35100000000000003,1976,United States,
1977,USA,17566.502753826528,0.348,1977,United States,
1978,USA,18372.97212300919,0.341,1978,United States,
1979,USA,18789.393703761303,0.32299999999999995,1979,United States,
1980,USA,18577.36665413365,0.325,1980,United States,
1981,USA,18855.55486999598,0.317,1981,United States,
1982,USA,18325.12026308355,0.34299999999999997,1982,United States,
1983,USA,18920.156391092147,0.387,1983,United States,
1984,USA,20122.667101821073,0.396,1984,United States,
1985,USA,20717.322960076497,0.426,1985,United States,
1986,USA,21236.08546335124,0.46799999999999997,1986,United States,
1987,USA,21787.69367412788,0.49200000000000005,1987,United States,
1988,USA,22499.441620233243,0.506,1988,United States,
1989,USA,23059.278193599523,0.516,1989,United States,
1990,USA,23200.560312401587,0.544,1990,United States,
1991,USA,22832.790045888927,0.591,1991,United States,
1992,USA,23284.981879676943,0.624,1992,United States,
1993,USA,23640.11257957278,0.642,1993,United States,
1994,USA,24312.78895848798,0.647,1994,United States,
1995,USA,24637.32985625143,0.6509999999999999,1995,United States,
1996,USA,25263.10164908837,0.652,1996,United States,
1997,USA,26074.239422588977,0.635,1997,United States,
1998,USA,26893.450858320128,0.613,1998,United States,
1999,USA,27869.81202767119,0.591,1999,United States,
2000,USA,28701.934318309348,0.556,2000,United States,
2001,USA,28726.09431927397,0.5479999999999999,2001,United States,32.257
2002,USA,28976.93019268436,0.5720000000000001,2002,United States,29.877
2003,USA,29458.922506871182,0.599,2003,United States,29.266
2004,USA,30199.800860551808,0.612,2004,United States,29.476
2005,USA,30841.645496424466,0.616,2005,United States,30.853
2006,USA,31357.539587735886,0.62,2006,United States,31.656
2007,USA,31654.926754922406,0.626,2007,United States,31.649
2008,USA,31251.266490333088,0.677,2008,United States,30.532
2009,USA,29898.64421649179,0.823,2009,United States,28.222
2010,USA,30491.34438076369,0.912,2010,United States,28.77
2011,USA,30745.45820562164,0.958,2011,United States,29.08
2012,USA,31224.222253421813,1.0,2012,United States,29.109
2013,USA,31581.707325592328,1.0070000000000001,2013,United States,31.222
2014,USA,32072.18365577019,1.026,2014,United States,31.298
2015,USA,32703.493039904108,1.001,2015,United States,31.501
2016,USA,33012.76787083851,1.052,2016,United States,30.977
2017,USA,33543.679861697616,1.046,2017,United States,30.4
2018,USA,34338.77075550321,1.054,2018,United States,30.014
2019,USA,34961.83505132533,1.068,2019,United States,30.011
2020,USA,33646.26175527241,1.281,2020,United States,30.646
