date,country,rgdpmad,debtgdp,year,country_name,gov_revenue_gdp,gdp_growth,debt_change,debt_change_lag1,gdp_growth_lag1
1990,GBR,16429.911584495658,0.28559,1990,United Kingdom,33.505,0.09862883383890964,-0.0398,-0.045409999999999895,1.8853293799623971
1991,GBR,16155.29227957883,0.28498,1991,United Kingdom,33.124,-1.6714594202440813,-0.0006099999999999994,-0.0398,0.09862883383890964
1992,GBR,16133.494698974384,0.33241,1992,United Kingdom,32.416,-0.1349253249475435,0.04742999999999997,-0.0006099999999999994,-1.6714594202440813
1993,GBR,16458.296159635553,0.37994,1993,United Kingdom,31.174,2.0132120580286683,0.04753000000000002,0.04742999999999997,-0.1349253249475435
1994,GBR,17117.9416871969,0.4079,1994,United Kingdom,31.767,4.00798187833773,0.027959999999999985,0.04753000000000002,2.0132120580286683
1995,GBR,17585.527396276437,0.43738,1995,United Kingdom,32.643,2.7315533469147057,0.029480000000000006,0.027959999999999985,4.00798187833773
1996,GBR,18044.003183377976,0.4384599999999999,1996,United Kingdom,32.069,2.6071199161113334,0.0010799999999999144,0.029480000000000006,2.7315533469147057
1997,GBR,19115.072462085736,0.43267,1997,United Kingdom,32.778,5.935873917903223,-0.005789999999999906,0.0010799999999999144,2.6071199161113334
1998,GBR,19724.085413065444,0.40929,1998,United Kingdom,34.057,3.1860352723625196,-0.023380000000000012,-0.005789999999999906,5.935873917903223
1999,GBR,20269.481542579528,0.39431,1999,United Kingdom,34.539,2.7651275995428826,-0.014979999999999993,-0.023380000000000012,3.1860352723625196
2000,GBR,21045.72001977542,0.36734,2000,United Kingdom,35.287,3.8295921657654164,-0.026969999999999994,-0.014979999999999993,2.7651275995428826
2001,GBR,21567.35402910252,0.33999,2001,United Kingdom,34.996,2.4785752582327847,-0.027349999999999985,-0.026969999999999994,3.8295921657654164
2002,GBR,22008.006231145475,0.34215,2002,United Kingdom,33.983,2.043144474043257,0.0021599999999999953,-0.027349999999999985,2.4785752582327847
2003,GBR,22762.765048987072,0.35398,2003,United Kingdom,33.996,3.4294738465380448,0.011830000000000007,0.0021599999999999953,2.043144474043257
2004,GBR,23306.55958095741,0.38391,2004,United Kingdom,34.869,2.388965184150771,0.029929999999999957,0.011830000000000007,3.4294738465380448
2005,GBR,23810.43167439161,0.39592,2005,United Kingdom,35.284,2.1619325309853332,0.01201000000000002,0.029929999999999957,2.388965184150771
2006,GBR,24285.282650144403,0.4051599999999999,2006,United Kingdom,35.608,1.994298054929855,0.009239999999999915,0.01201000000000002,2.1619325309853332
2007,GBR,25002.119099661428,0.41547,2007,United Kingdom,35.938,2.9517319598203695,0.010310000000000097,0.009239999999999915,1.994298054929855
2008,GBR,24602.13363468245,0.49327,2008,United Kingdom,35.786,-1.5998062539602675,0.07779999999999998,0.010310000000000097,2.9517319598203695
2009,GBR,23489.35501271381,0.63193,2009,United Kingdom,34.555,-4.523098030814355,0.13866,0.07779999999999998,-1.5998062539602675
2010,GBR,23777.155757682725,0.74273,2010,United Kingdom,35.475,1.225239027692071,0.11080000000000001,0.13866,-4.523098030814355
2011,GBR,23967.740310562956,0.79975,2011,United Kingdom,36.091,0.8015447887144811,0.05701999999999996,0.11080000000000001,1.225239027692071
2012,GBR,24150.282061037648,0.8316100000000001,2012,United Kingdom,36.062,0.7616143537496622,0.03186000000000011,0.05701999999999996,0.8015447887144811
2013,GBR,24523.87833989095,0.8415600000000001,2013,United Kingdom,36.463,1.5469644532890792,0.009950000000000014,0.03186000000000011,0.7616143537496622
2014,GBR,25034.193108199277,0.8606100000000001,2014,United Kingdom,35.611,2.0808893325744426,0.01905000000000001,0.009950000000000014,1.5469644532890792
2015,GBR,25423.86029158919,0.8672,2015,United Kingdom,35.805,1.5565398161855981,0.006589999999999874,0.01905000000000001,2.0808893325744426
2016,GBR,25649.81325519704,0.86775,2016,United Kingdom,36.296,0.8887437274134324,0.0005500000000000504,0.006589999999999874,1.5565398161855981
2017,GBR,25941.298227075255,0.8631399999999999,2017,United Kingdom,36.652,1.1364019261198788,-0.004610000000000114,0.0005500000000000504,0.8887437274134324
2018,GBR,26109.672726731733,0.8577500000000001,2018,United Kingdom,36.599,0.6490596506875779,-0.005389999999999784,-0.004610000000000114,1.1364019261198788
2019,GBR,26341.025966169807,0.85243,2019,United Kingdom,36.253,0.8860824946350654,-0.005320000000000102,-0.005389999999999784,0.6490596506875779
2020,GBR,23646.774125758013,1.0447,2020,United Kingdom,36.812,-10.22834814358432,0.19226999999999994,-0.005320000000000102,0.8860824946350654
1988,ITA,15484.703010161713,0.8738156645994803,1988,Italy,37.705,4.14841934682928,0.01651349753432252,0.03846364242129985,3.1913570841952232
1989,ITA,15996.877351064417,0.897711133404574,1989,Italy,38.499,3.3076148800954996,0.023895468805093634,0.01651349753432252,4.14841934682928
1990,ITA,16313.127512539457,0.91580877944842,1990,Italy,43.027,1.976949341641343,0.018097646043846005,0.023895468805093634,3.3076148800954996
1991,ITA,16562.94803045034,0.9479407041566734,1991,Italy,44.235,1.5314078659586006,0.032131924708253434,0.018097646043846005,1.976949341641343
1992,ITA,16634.007458221156,1.0141493780309536,1992,Italy,46.69,0.42902644891582575,0.0662086738742802,0.032131924708253434,1.5314078659586006
1993,ITA,16440.83834679536,1.1118033315474776,1993,Italy,48.011,-1.1612902778297407,0.09765395351652395,0.0662086738742802,0.42902644891582575
1994,ITA,16761.739574123065,1.171308884394672,1994,Italy,46.224,1.9518544040076469,0.05950555284719439,0.09765395351652395,-1.1612902778297407
1995,ITA,17216.59526877699,1.1682749011911706,1995,Italy,44.248,2.7136544667245355,-0.0030339832035013448,0.05950555284719439,1.9518544040076469
1996,ITA,17378.120436215133,1.1616577199675664,1996,Italy,44.741,0.9381946018738985,-0.006617181223604218,-0.0030339832035013448,2.7136544667245355
1997,ITA,17675.65493183744,1.1344760846819155,1997,Italy,46.344,1.7121212660159646,-0.027181635285650874,-0.006617181223604218,0.9381946018738985
1998,ITA,17908.53958560993,1.1035482878700869,1998,Italy,45.018,1.3175446944996727,-0.030927796811828667,-0.027181635285650874,1.7121212660159646
1999,ITA,18140.51642093767,1.093568298215505,1999,Italy,45.302,1.2953420027289164,-0.0099799896545818,-0.030927796811828667,1.3175446944996727
2000,ITA,18761.37160268521,1.0488658988582051,2000,Italy,43.948,3.4224779898269553,-0.044702399357299916,-0.0099799896545818,1.2953420027289164
2001,ITA,19062.439916661428,1.0453446590352495,2001,Italy,43.951,1.6047244324776777,-0.003521239822955602,-0.044702399357299916,3.4224779898269553
2002,ITA,19100.471045688388,1.0164529144965664,2002,Italy,43.613,0.19950819094107786,-0.02889174453868315,-0.003521239822955602,1.6047244324776777
2003,ITA,19006.708489859055,1.0015686612764791,2003,Italy,43.742,-0.49089132726126694,-0.01488425322008724,-0.02889174453868315,0.19950819094107786
2004,ITA,19210.519703975657,0.9969548736562398,2004,Italy,43.206,1.0723119903972123,-0.00461378762023934,-0.01488425322008724,-0.49089132726126694
2005,ITA,19283.733171442167,1.0150090646753502,2005,Italy,42.955,0.38111133168021727,0.018054191019110433,-0.00461378762023934,1.0723119903972123
2006,ITA,19629.60635333147,1.0211856609420804,2006,Italy,43.954,1.793600745324131,0.006176596266730172,0.018054191019110433,0.38111133168021727
2007,ITA,19841.538671196064,0.992961773906488,2007,Italy,45.274,1.0796564844441026,-0.02822388703559242,0.006176596266730172,1.793600745324131
2008,ITA,19460.4958473145,1.06164,2008,Italy,45.167,-1.9204298124052332,0.06867822609351193,-0.02822388703559242,1.0796564844441026
2009,ITA,18278.625580046355,1.1661,2009,Italy,45.996,-6.073176534354552,0.10446,0.06867822609351193,-1.9204298124052332
2010,ITA,18520.425122909404,1.19198,2010,Italy,45.637,1.322854072392654,0.025880000000000125,0.10446,-6.073176534354552
2011,ITA,18551.19764227564,1.19692,2011,Italy,45.502,0.1661544978693419,0.0049399999999999444,0.025880000000000125,1.322854072392654
2012,ITA,17951.283874349927,1.26493,2012,Italy,47.495,-3.233827699396574,0.06801000000000013,0.0049399999999999444,0.1661544978693419
2013,ITA,17570.474942178338,1.32455,2013,Italy,48.026,-2.1213464999888743,0.059619999999999784,0.06801000000000013,-3.233827699396574
2014,ITA,17549.695961443445,1.35366,2014,Italy,47.899,-0.11826078010567231,0.02911000000000019,0.059619999999999784,-2.1213464999888743
2015,ITA,17701.075746228515,1.3528,2015,Italy,47.785,0.8625778196821754,-0.0008600000000000829,0.02911000000000019,-0.11826078010567231
2016,ITA,17969.303621967574,1.34784,2016,Italy,46.575,1.5153196313292483,-0.0049600000000000755,-0.0008600000000000829,0.8625778196821754
2017,ITA,18298.50837697321,1.34135,2017,Italy,46.274,1.832039582230549,-0.006489999999999885,-0.0049600000000000755,1.5153196313292483
2018,ITA,18510.573909341612,1.344,2018,Italy,46.129,1.1589225088710853,0.002650000000000041,-0.006489999999999885,1.832039582230549
2019,ITA,18601.359196772417,1.34563,2019,Italy,46.974,0.4904509599509943,0.0016300000000000203,0.002650000000000041,1.1589225088710853
2020,ITA,17000.999643522366,1.5581200000000002,2020,Italy,47.405,-8.603454921335718,0.21249000000000007,0.0016300000000000203,0.4904509599509943
1980,JPN,13427.729937687376,0.4871459999999999,1980,Japan,26.324,2.0104144362840692,0.05039099999999991,0.04546800000000001,4.594552439788813
1981,JPN,13754.451708405097,0.531128,1981,Japan,27.657,2.4331869365403103,0.04398200000000013,0.05039099999999991,2.0104144362840692
1982,JPN,14078.37040258014,0.58117,1982,Japan,27.918,2.355009861840607,0.05004199999999992,0.04398200000000013,2.4331869365403103
1983,JPN,14306.872890504885,0.6429389999999999,1983,Japan,27.893,1.6230748402731754,0.06176899999999996,0.05004199999999992,2.355009861840607
1984,JPN,14772.586962917898,0.661719,1984,Japan,28.576,3.255177256254904,0.01878000000000002,0.06176899999999996,1.6230748402731754
1985,JPN,15331.250840808323,0.6831520000000001,1985,Japan,29.034,3.7817606306382423,0.021433000000000146,0.01878000000000002,3.255177256254904
1986,JPN,15679.381063001289,0.7429810000000001,1986,Japan,29.035,2.2707228901788,0.05982900000000002,0.021433000000000146,3.7817606306382423
1987,JPN,16251.293857282652,0.764093,1987,Japan,30.28,3.64754700445995,0.02111199999999991,0.05982900000000002,2.2707228901788
1988,JPN,17184.63784427426,0.7236190000000001,1988,Japan,30.389,5.7431980197278465,-0.0404739999999999,0.02111199999999991,3.64754700445995
1989,JPN,17942.5136567634,0.656758,1989,Japan,30.42,4.4101936820371,-0.06686100000000017,-0.0404739999999999,5.7431980197278465
1990,JPN,18789.07116387426,0.629799,1990,Japan,31.418,4.718165599900503,-0.026958999999999955,-0.06686100000000017,4.4101936820371
1991,JPN,19347.1030845286,0.624362,1991,Japan,30.973,2.9699814098701482,-0.005437000000000025,-0.026958999999999955,4.718165599900503
1992,JPN,19440.29929885899,0.669336,1992,Japan,30.868,0.48170629950752275,0.04497400000000007,-0.005437000000000025,2.9699814098701482
1993,JPN,19417.435610722492,0.726271,1993,Japan,29.747,-0.117609753764647,0.05693499999999996,0.04497400000000007,0.48170629950752275
1994,JPN,19536.819448437403,0.834323,1994,Japan,29.022,0.6148280344959067,0.10805200000000004,0.05693499999999996,-0.117609753764647
1995,JPN,19871.714456558704,0.942299,1995,Japan,29.109,1.714173635095384,0.10797599999999996,0.10805200000000004,0.6148280344959067
1996,JPN,20343.360449417913,0.991941,1996,Japan,28.939,2.3734539558238232,0.049641999999999964,0.10797599999999996,1.714173635095384
1997,JPN,20617.43761502919,1.048312,1997,Japan,29.555,1.347256104972172,0.05637099999999995,0.049641999999999964,2.3734539558238232
1998,JPN,20154.49399706678,1.160459,1998,Japan,28.586,-2.2453984176236563,0.112147,0.05637099999999995,1.347256104972172
1999,JPN,20070.399088282407,1.290302,1999,Japan,28.818,-0.4172514020774343,0.12984300000000015,0.112147,-2.2453984176236563
2000,JPN,20480.951264994896,1.356473,2000,Japan,28.669,2.04556060348684,0.06617099999999998,0.12984300000000015,-0.4172514020774343
2001,JPN,20499.90795272704,1.444434,2001,Japan,28.994,0.09255765265427929,0.08796099999999996,0.06617099999999998,2.04556060348684
2002,JPN,20516.849232535595,1.542849,2002,Japan,28.056,0.08264076037620693,0.09841499999999992,0.08796099999999996,0.09255765265427929
2003,JPN,20832.997849900727,1.6006970000000005,2003,Japan,27.605,1.5409218724665719,0.057848000000000566,0.09841499999999992,0.08264076037620693
2004,JPN,21301.17824873966,1.689246,2004,Japan,28.364,2.2473021031928164,0.08854899999999954,0.057848000000000566,1.5409218724665719
2005,JPN,21575.023474075475,1.742932,2005,Japan,29.081,1.2855872202844898,0.0536859999999999,0.08854899999999954,2.2473021031928164
2006,JPN,21938.170592300474,1.740333,2006,Japan,30.028,1.6831829576517299,-0.002599000000000018,0.0536859999999999,1.2855872202844898
2007,JPN,22410.065610134498,1.72809,2007,Japan,30.222,2.151022647255929,-0.012243000000000004,-0.002599000000000018,1.6831829576517299
2008,JPN,22175.1244681219,1.807147,2008,Japan,29.998,-1.0483732894844833,0.07905700000000015,-0.012243000000000004,2.151022647255929
2009,JPN,20963.200296560124,1.987026,2009,Japan,28.993,-5.465241799675081,0.1798789999999999,0.07905700000000015,-1.0483732894844833
2010,JPN,21934.903391345688,2.056931,2010,Japan,28.669,4.635280305674572,0.0699050000000001,0.1798789999999999,-5.465241799675081
2011,JPN,21869.04677661825,2.190945,2011,Japan,29.641,-0.3002366299612813,0.13401400000000008,0.0699050000000001,4.635280305674572
2012,JPN,22218.1932287002,2.2609280000000003,2012,Japan,30.442,1.5965325587727452,0.06998300000000013,0.13401400000000008,-0.3002366299612813
2013,JPN,22702.703762553305,2.2962610000000003,2013,Japan,31.167,2.1806927722063607,0.03533300000000006,0.06998300000000013,1.5965325587727452
2014,JPN,22808.11785153788,2.335278,2014,Japan,32.773,0.4643239417079892,0.03901699999999986,0.03533300000000006,2.1806927722063607
2015,JPN,23189.97882270277,2.283968,2015,Japan,33.617,1.6742327168356885,-0.05130999999999997,0.03901699999999986,0.4643239417079892
2016,JPN,23367.994774838386,2.325199,2016,Japan,33.63,0.7676417192815199,0.041230999999999796,-0.05130999999999997,1.6742327168356885
2017,JPN,23799.611471881875,2.314161,2017,Japan,33.587,1.8470420812839006,-0.011038000000000103,0.041230999999999796,0.7676417192815199
2018,JPN,23980.04135550288,2.325092,2018,Japan,34.267,0.7581211308183455,0.010931000000000246,-0.011038000000000103,1.8470420812839006
2019,JPN,24035.72845588844,2.348592,2019,Japan,34.249,0.23222270370597542,0.023499999999999854,0.010931000000000246,0.7581211308183455
2020,JPN,23001.3588143992,2.539057,2020,Japan,35.461,-4.303466996590377,0.1904650000000001,0.023499999999999854,0.23222270370597542
2001,USA,28726.09431927397,0.5479999999999999,2001,United States,32.257,0.08417551478128171,-0.008000000000000118,-0.03499999999999992,2.985747768273317
2002,USA,28976.93019268436,0.5720000000000001,2002,United States,29.877,0.8731986695528215,0.024000000000000132,-0.008000000000000118,0.08417551478128171
2003,USA,29458.922506871186,0.599,2003,United States,29.266,1.6633656877446334,0.026999999999999913,0.024000000000000132,0.8731986695528215
2004,USA,30199.800860551808,0.612,2004,United States,29.476,2.5149540126860215,0.013000000000000012,0.026999999999999913,1.6633656877446334
2005,USA,30841.645496424466,0.616,2005,United States,30.853,2.1253273782710913,0.0040000000000000036,0.013000000000000012,2.5149540126860215
2006,USA,31357.53958773589,0.62,2006,United States,31.656,1.672719088127872,0.0040000000000000036,0.0040000000000000036,2.1253273782710913
2007,USA,31654.92675492241,0.626,2007,United States,31.649,0.9483753224785119,0.006000000000000005,0.0040000000000000036,1.672719088127872
2008,USA,31251.266490333088,0.677,2008,United States,30.532,-1.2751893811491777,0.051000000000000045,0.006000000000000005,0.9483753224785119
2009,USA,29898.64421649179,0.823,2009,United States,28.222,-4.328215863698526,0.1459999999999999,0.051000000000000045,-1.2751893811491777
2010,USA,30491.34438076369,0.912,2010,United States,28.77,1.9823646851015786,0.08900000000000008,0.1459999999999999,-4.328215863698526
2011,USA,30745.45820562164,0.958,2011,United States,29.08,0.8333965917824981,0.04599999999999993,0.08900000000000008,1.9823646851015786
2012,USA,31224.222253421813,1.0,2012,United States,29.109,1.5571862503992007,0.04200000000000004,0.04599999999999993,0.8333965917824981
2013,USA,31581.707325592328,1.007,2013,United States,31.222,1.14489664232178,0.006999999999999895,0.04200000000000004,1.5571862503992007
2014,USA,32072.18365577019,1.026,2014,United States,31.298,1.553039312033655,0.019000000000000128,0.006999999999999895,1.14489664232178
2015,USA,32703.493039904108,1.001,2015,United States,31.501,1.968401624628191,-0.025000000000000133,0.019000000000000128,1.553039312033655
2016,USA,33012.76787083851,1.052,2016,United States,30.977,0.9456935702771174,0.051000000000000156,-0.025000000000000133,1.968401624628191
2017,USA,33543.679861697616,1.046,2017,United States,30.4,1.6082019930479197,-0.006000000000000005,0.051000000000000156,0.9456935702771174
2018,USA,34338.77075550321,1.054,2018,United States,30.014,2.370315055127503,0.008000000000000007,-0.006000000000000005,1.6082019930479197
2019,USA,34961.83505132533,1.068,2019,United States,30.011,1.814463016915857,0.014000000000000012,0.008000000000000007,2.370315055127503
2020,USA,33646.26175527241,1.281,2020,United States,30.646,-3.762883996568278,0.21299999999999986,0.014000000000000012,1.814463016915857
